Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin,read_num,like_num,old_like_num,content
144,江淮论坛杂志社公众号开通啦！,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483813&idx=1&sn=acc963858ada4695f19dafc8af69af55&chksm=c197e8a7f6e061b13dfd927815672558ebc563726983ccce24de9c3666efa53a106c1eef5bcb#rd,1,2020-12-28,0.0,1.0,1.0,0.0,,,,
143,《江淮论坛》2020年第6期目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483814&idx=1&sn=20bd028a6e352321a993a420fae5e229&chksm=c197e8a4f6e061b22199e79f6faf772013671a2abea5fa8cd2f526181f554bac9bc720551ceb#rd,1,2020-12-29,0.0,1.0,1.0,0.0,,,,
142,刊文推介--叶青：轻罪刑事政策背景下速裁程序构建之思考,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483839&idx=1&sn=82f7297de61cc55795443b0e9627a69b&chksm=c197e8bdf6e061abcbc8e72ebb5adc63255e3b6fbf00b863f32e3c2aa33d4279718d6f0233b7#rd,1,2020-12-30,0.0,1.0,1.0,0.0,,,,
141,《江淮论坛》2020年总目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483921&idx=1&sn=1cf3869514c41f537e344de7f731c43c&chksm=c197eb13f6e062056764ca2416a64d83ef12bae2cc455d752b95cfc77660ea865d2073e6c528#rd,1,2020-12-31,0.0,1.0,1.0,0.0,,,,
140,刊文推介--周德群：我国能源应急管理体系与能力建设,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483922&idx=1&sn=36f31c5f5050ddae95140d838696e91c&chksm=c197eb10f6e062061e0764cd92fa4daecb269246993e6c2c9fc1f532ab2b7dc45bb187f3739a#rd,1,2021-1-4,0.0,1.0,1.0,0.0,,,,
139,刊文推介--王泉根：百年中国儿童文学演进史中的茅盾,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483923&idx=1&sn=e605534226eb22865c6bd8faf794cee2&chksm=c197eb11f6e06207b0136c87b05a35dc72566e9430bfd90807b61e956befd16d9fad64571943#rd,1,2021-1-5,0.0,1.0,1.0,0.0,,,,
138,刊文推介--乐爱国：“仁义未尝不利”：朱熹对程颐义利观的展开 ——以《孟子》“何必曰利？亦有仁义而已矣”的诠释为中心,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483931&idx=1&sn=d6b64483c6e116eca38480d6501b525f&chksm=c197eb19f6e0620f9de3798e4b583a14c33f23976e66e008cb21010f443c70a21efa4d1c1803#rd,1,2021-1-6,0.0,1.0,1.0,0.0,,,,
137,刊文推介--贾淑品：资本逻辑视角下卢森堡资本积累全球化理论,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483947&idx=1&sn=fc712948c1915599a1972e014b106a2f&chksm=c197eb29f6e0623fe896686ea452fe08f4b86a4a7dcbd2ad32204658e18fbb92777dc1ed1894#rd,1,2021-1-7,0.0,1.0,1.0,0.0,,,,
136,刊文推介--经典与选择：论二陆与六朝文学,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483948&idx=1&sn=5740499547a9f8f9a4e5fa67cabac377&chksm=c197eb2ef6e0623884905d21a9aa07f8ef7355d3e37cfa3b953a8e5be3b4f516361172370720#rd,1,2021-1-8,0.0,1.0,1.0,0.0,,,,
135,刊文推介--不平衡理论下我国西部环境污染的舆论监督问题研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483949&idx=1&sn=7a55ebe8767cc664e7b22c6f54331e0e&chksm=c197eb2ff6e0623937d4a37cf5d1a3b7da73c470c430575835a9078b2bea668e435cebbb62f1#rd,1,2021-1-11,0.0,1.0,1.0,0.0,,,,
134,刊文推介--尚奇：墨戏的形成机制,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483950&idx=1&sn=671fc0671d3538d3fe8b2fbd94a22e16&chksm=c197eb2cf6e0623a62e07567d9d61709cbd999f79c152dc934d2470e105f848d17e504319fad#rd,1,2021-1-12,0.0,1.0,1.0,0.0,,,,
133,刊文推介--老年人民生问题感知：现状、分类及影响因素——基于CFPS与统计数据的主客观考察,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247483952&idx=1&sn=246f75b0f0492f1ac560b9707b86b006&chksm=c197eb32f6e062241004b4668440603bd31ebe9727657f53ed0395bd73332547757b333db179#rd,1,2021-1-13,0.0,1.0,1.0,0.0,,,,
132,刊文推介--“中国之治”的制度基础与文化奥秘,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484007&idx=1&sn=90089f593cf3e8c41b953cb3c19c6c1e&chksm=c197eb65f6e06273c06d17a87a1cca49e9875ae0bdde62797d53d2f245693889a6df401e9f96#rd,1,2021-1-19,0.0,1.0,1.0,0.0,,,,
131,刊文推介--家国情怀的萌生与君子人格的确立,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484008&idx=1&sn=75054e0aa48f488ddf183ec18dddf507&chksm=c197eb6af6e0627ca61cb3874faeff00fd8f0f18d1f4ee9321fc5dde4d24f9f582ecd54cf4c3#rd,1,2021-1-20,0.0,1.0,1.0,0.0,,,,
130,刊文推介--中国文化走出去：意涵、目的和路径,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484021&idx=1&sn=c8fdd6aaa7a07943a505a26d0d42b6e8&chksm=c197eb77f6e062618fe60d2ca415da7deac3c74a8e084b866f95973e875fb0b4090f56554b5d#rd,1,2021-1-21,0.0,1.0,1.0,0.0,,,,
129,喜报|《江淮论坛》“名家新论”栏目入选华东地区期刊“优秀栏目”,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484038&idx=1&sn=284fbe97675bc5e07152e3bf9406b91e&chksm=c197eb84f6e062923ff699bc7a483a45180f02447d9b618e2ccf4d9fba7dba75b1e330660f71#rd,1,2021-1-23,0.0,1.0,1.0,0.0,,,,
128,刊文推介--监管科技在反洗钱领域的应用及展望,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484039&idx=1&sn=3d8299a334bed1f98ad45dcc9f613472&chksm=c197eb85f6e062938471d152bae82aedcfbd66396022519f38d7ef940b947e40b151e8e14e9d#rd,1,2021-1-25,0.0,1.0,1.0,0.0,,,,
127,刊文推介--恩格斯独立的理论贡献及与时俱进的理论品格 ——为纪念恩格斯诞辰200周年而作,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484040&idx=1&sn=7f81da7c1043f89b93989ca401f0d605&chksm=c197eb8af6e0629c1878e8d4b5fef72d1ab96aa710f8bdc69317d57479ed6a0e01a0e308af00#rd,1,2021-1-26,0.0,1.0,1.0,0.0,,,,
126,刊文推介--以一诗掩一书 ——陈寅恪《王观堂先生挽词并序》笺证源流论,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484064&idx=1&sn=bcef722515d34959f494cd10c7aa7574&chksm=c197eba2f6e062b47df1188692eaa5825add2c7bb8a55d2d4bc6997c82c32ba6d860e312d4ff#rd,1,2021-1-27,0.0,1.0,1.0,0.0,,,,
125,刊文推介--生活之树常青 ——重论《金粉世家》的文学价值,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484065&idx=1&sn=0ba838b4b6628bc5af6c3384ac49dcc5&chksm=c197eba3f6e062b5b94473d8200cbe7ebbb620f10b98daa2054739b128c9741ba673bd269503#rd,1,2021-1-28,0.0,1.0,1.0,0.0,,,,
124,刊文推介--论艺象的创构,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484083&idx=1&sn=b26b18856437e2b8541c9f29318de7dd&chksm=c197ebb1f6e062a7817350d959da495ac44b998d401cf55f183929efa21b01dbce7866b0869d#rd,1,2021-2-3,0.0,1.0,1.0,0.0,,,,
123,刊文推介--党建引领社会治理：制度逻辑与效能改进,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484100&idx=1&sn=336a8a1d1db9e9d093f5cefaa8a51b55&chksm=c197ebc6f6e062d02d14603173a7db196e9c365d0d99277442c1c39490008c74b7d28f10c939#rd,1,2021-2-4,0.0,1.0,1.0,0.0,,,,
122,刊文推介--农业风险形态与诱因分析：一个文献综述,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484122&idx=1&sn=4abde94791472012ec2315cf3d812d96&chksm=c197ebd8f6e062cef8db38b6c9bbb8dd9f922f6916cd693f33669e6584aa2f5dd84ada185bd5#rd,1,2021-2-5,0.0,1.0,1.0,0.0,,,,
121,《江淮论坛》2021年第1期目录和摘要,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484270&idx=1&sn=2f160b794df10b40e061593c3e990056&chksm=c197ea6cf6e0637a597eae78bb589ade5c19b29d36d291bb61fd654dc004be35407a3bda8010#rd,1,2021-2-8,0.0,1.0,1.0,0.0,,,,
120,刊文推介--中国哲学社会科学高质量发展：理论突破与实践超越,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484289&idx=1&sn=960111a812d6ea235c5e4eb7b825eccd&chksm=c197ea83f6e063957bf9cb59fd37e4417d0d3b510459be8ec33bf7585e54d92814b58699a05b#rd,1,2021-2-9,0.0,1.0,1.0,0.0,,,,
119,刊文推介--协同发展的现代产业体系建设的制约因素与应对之策 ——基于系统科学理论的若干思考,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484290&idx=1&sn=cc26f3432803b4e39e17b694a9f8c0f6&chksm=c197ea80f6e0639629d402905cdaa9737173f9d1c74f517f0c9a00a9989090801061f3b23d29#rd,1,2021-2-10,0.0,1.0,1.0,0.0,,,,
118,刊文推介--荀子人性论的历时性研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484325&idx=1&sn=f82de2387d2e02d18887db096a5cd7e9&chksm=c197eaa7f6e063b18383e542d2ab356ac5551a7064e311dc9bb218959937ed42e8ab99f8d811#rd,1,2021-2-21,0.0,1.0,1.0,0.0,,,,
117,刊文推介--“全过程民主”：运作形态与实现机制,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484347&idx=1&sn=03e553198548f1a7f85098fca6f670f2&chksm=c197eab9f6e063af1d2319db2cacd9cb4a1abea2f125bcc6f92daddf87b06b41686236985486#rd,1,2021-2-22,0.0,1.0,1.0,0.0,,,,
116,刊文推介--新时期中国人口学的发展方向,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484348&idx=1&sn=f1db5cc46002b8206add191990f4db81&chksm=c197eabef6e063a842ec48d8dbd3fb407919ae4f56ed59b2109f29d61822b68db2aa10300cfd#rd,1,2021-2-23,0.0,1.0,1.0,0.0,,,,
115,刊文推介--新世纪以来长篇小说历史叙述的三种范式及其问题,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484349&idx=1&sn=b9ca7c93dceed5467502545159c1c165&chksm=c197eabff6e063a99257a6479b32ac0742c5b63e4b5527a2ddb3e46b9d60394bf72786ee4ec9#rd,1,2021-2-24,0.0,1.0,1.0,0.0,,,,
114,刊文推介--没有“事实”概念的新符合论（上）,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484350&idx=1&sn=d76c9bfdd70ba55dc4271f4d23e6bf7d&chksm=c197eabcf6e063aa9942c7b76025a45101b6fd2a92e8e1828fc5ad96f4d103d6557ef3d8577b#rd,1,2021-2-25,0.0,1.0,1.0,0.0,,,,
113,刊文推介--没有“事实”概念的新符合论（下）,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484353&idx=1&sn=9d46abbc8ea48e2d7dc083d29a0b2ff8&chksm=c197eac3f6e063d56656fd9f988b2ca2dc2bf989b2aa65bf2c202f28f1d6562aaf78150d6537#rd,1,2021-2-26,0.0,1.0,1.0,0.0,,,,
112,刊文推介--论马克思主义世界历史理论视域下的人类命运共同体,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484355&idx=1&sn=dc5842b3c2dda5d2f93b93ccda9884d7&chksm=c197eac1f6e063d7b9e088fe4898bf79d3ffb48c00b982e67f0c61dca606fd6e08e36f2da8f1#rd,1,2021-3-1,0.0,1.0,1.0,0.0,,,,
111,刊文推介--事实与符合 ——陈波《没有“事实”概念的新符合论》之我见,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484356&idx=1&sn=60fb54bd3bd405fdc659f013e41d9730&chksm=c197eac6f6e063d0dfecd03f519acd8ca5c02ac7633d8b4c9179b6143b9643ef79861d353b3b#rd,1,2021-3-2,0.0,1.0,1.0,0.0,,,,
110,刊文推介--集体互助养老：中国农村可持续养老模式的理性选择,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484357&idx=1&sn=82c02d0070056a30337894951dab4ed0&chksm=c197eac7f6e063d18b30c174a8393d1611df6ae0df18d6df3f9761697f1ebff0c05c0c380b98#rd,1,2021-3-3,0.0,1.0,1.0,0.0,,,,
109,刊文推介--没有“事实”概念的新符合论不符合事实,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484358&idx=1&sn=39c13e45e14085c681955575c63fcea8&chksm=c197eac4f6e063d272a58cdcb54d26551be0e84ed3145e35a944cec54185d2228c5898d446cb#rd,1,2021-3-5,0.0,1.0,1.0,0.0,,,,
108,刊文推介--“事实”概念是一个本体论赘物 ——答陈嘉明、苏德超,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484359&idx=1&sn=61503d6f2beaf7e7a79445a04da605b5&chksm=c197eac5f6e063d3a5d890c615be26395d96b67a312139bcf025b6165967123571bc12d9ef65#rd,1,2021-3-10,0.0,1.0,1.0,0.0,,,,
107,刊文推介--对威廉姆森和克里普克的同情性辩护——兼评陈波教授新作《对话、交往、参与》,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484423&idx=1&sn=0fd4762bb306a5b47ad9293bafeb1c54&chksm=c197ed05f6e06413e8a9c1e0d7def35bfe5c6914a73832ab1c2408b4f344df7adbf13c97d1a9#rd,1,2021-3-30,0.0,1.0,1.0,0.0,,,,
106,刊文推介--对威廉姆森和克里普克的同情性辩护——兼评陈波教授新作《对话、交往、参与》,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484424&idx=1&sn=da0f03f5b68e53c0708b391f77009842&chksm=c197ed0af6e0641c9770d39d8c6fbca91b9db38f195de86d7f91b5d733a8ebedbed89e84c567#rd,1,2021-3-30,0.0,1.0,1.0,0.0,,,,
105,刊文推介--俄罗斯法治化营商环境治理绩效的生成逻辑,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484425&idx=1&sn=1d3c12f95e8db957b864beb86e853654&chksm=c197ed0bf6e0641d5a31ae1609841ad6818cd4ecd7a1bd70b4dd9b600084514a69d391292ecc#rd,1,2021-3-31,0.0,1.0,1.0,0.0,,,,
104,《江淮论坛》在2020年度复印报刊资料转载指数排名中喜获佳绩,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484433&idx=1&sn=036aed3e30731999cb9b1c2b69c90348&chksm=c197ed13f6e06405f652b66bcf5bc7217218af28fcf5ebae5bda57fd47adc7083d945160b743#rd,1,2021-4-2,0.0,1.0,1.0,0.0,,,,
103,刊文推介--君子与英雄——孔子与梁启超理想人格比较,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484434&idx=1&sn=eb59f9322b4dbca612595d5953604a5e&chksm=c197ed10f6e06406d54c7556b800979b4502457c9ffe8a926b21088740d09220b889124714e3#rd,1,2021-4-6,0.0,1.0,1.0,0.0,,,,
102,《江淮论坛》2021年第2期目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484466&idx=1&sn=0cb24fa00d8e1fe8eac442b295254719&chksm=c197ed30f6e0642613bc5d08bd5276c48c6be29f6cf13c51b95dc98f55936ec729e4e7cdd09c#rd,1,2021-4-16,0.0,1.0,1.0,0.0,,,,
101,刊文推介--论反垄断法对平台经济健康发展的保障,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484467&idx=1&sn=05f7858125f36ace3ec3beb6ce328332&chksm=c197ed31f6e0642719a7232e02c994f922ff0d0005a48a4f887adb68d54cebfa3198f61cf66b#rd,1,2021-4-17,0.0,1.0,1.0,0.0,,,,
100,刊文推介--智慧养老：内涵、困境与建议,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484502&idx=1&sn=df1b10812661fadc3e83c9d9c32b4dc8&chksm=c197ed54f6e06442e8843b53e48de3d178b2016bfaa53d3336ddeebfe943a66e9d55852c9b06#rd,1,2021-4-19,0.0,1.0,1.0,0.0,,,,
99,刊文推介--“十四五”时期促进农民增收的战略思考,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484535&idx=1&sn=6127ac88c8a671b10c8861a0363c04e7&chksm=c197ed75f6e06463cf3b4628e3dcc52f410c445a10d34b3368a3e201715e6019a333e885380b#rd,1,2021-4-20,0.0,1.0,1.0,0.0,,,,
98,刊文推介--童心艺术的生长与收获：当代儿童诗发展考察,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484608&idx=1&sn=4a55820127c6ba29f08d2d0756c60a57&chksm=c197edc2f6e064d43d95439c10806ea3370497f9891d76753629462ce450350982b6f0c27ebf#rd,1,2021-4-21,0.0,1.0,1.0,0.0,,,,
