Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin,read_num,like_num,old_like_num,content
97,刊文推介--文化自信的四重哲学意蕴,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484634&idx=1&sn=b133e86192d7d734fdcab3d84b44c92e&chksm=c197edd8f6e064cec2f5b5e01ea41defa1424a14769c7428cc341aa6744c1d190beb165b89b2#rd,1,2021-4-22,0.0,1.0,1.0,0.0,,,,
96,刊文推介--新闻透明性的理念、内涵与限度 ——对社交时代媒体转型路径的一种考察,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484655&idx=1&sn=fc1b17590a30b40e769e997e78276f0e&chksm=c197ededf6e064fbf84bbfca06f94a88ba169a639b052dfd2eeb8d423557a96f7a999a48365a#rd,1,2021-4-26,0.0,1.0,1.0,0.0,,,,
95,刊文推介--陆海统筹战略的理论体系构建与空间优化路径分析,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484672&idx=1&sn=ebf5d118a0ff499a003cef530ad58b63&chksm=c197ec02f6e06514da5206e53c879dc5b78ffbf599445701c01a23cfa2ddc3a0419c0496785c#rd,1,2021-4-28,0.0,1.0,1.0,0.0,,,,
94,刊文推介--唐人诗格与唐诗艺术学,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484694&idx=1&sn=d3c54aeeebca2770fcb9de3df0865502&chksm=c197ec14f6e065028fba386abd98524c8689b1bee28b1688369e12f404e1f48077fcf7bc86c9#rd,1,2021-4-29,0.0,1.0,1.0,0.0,,,,
93,刊文推介--传统哲学问题的机器建模 ——探索AI、大数据和哲学深度融合,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484706&idx=1&sn=a6e74117e120571794ebbaf206978d4a&chksm=c197ec20f6e06536a296b69d6c327255cffd9f797ec83dbb755664dd1c42c9bc28ef4b5ca7e2#rd,1,2021-5-6,0.0,1.0,1.0,0.0,,,,
92,刊文推介--论南宋朱子门人后学对朱子学文献体系的贡献,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484707&idx=1&sn=6ddf535121b14ed2f055eafaf4095cc9&chksm=c197ec21f6e06537ef090bbb50a94cf5fb0bbb8b48196380d61eb427235f9a8750164d8471be#rd,1,2021-5-7,0.0,1.0,1.0,0.0,,,,
91,刊文推介--“人类命运共同体”建构是向“自由人联合体”迈出的第一步,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484708&idx=1&sn=81bbbc0c79468748d9467a9719241a74&chksm=c197ec26f6e065306dfd11ab72133758477eb1a54126616c170eae434f6cdfd101dc75b9f327#rd,1,2021-5-8,0.0,1.0,1.0,0.0,,,,
90,刊文推介--儒家社会治理思想及其当下意义,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484709&idx=1&sn=b3b9d7561dc784fb225138012ea338c1&chksm=c197ec27f6e065316ffc9283c49a502055d8c81b6c872085b7d470d14552e1ea56b7bea93e09#rd,1,2021-5-11,0.0,1.0,1.0,0.0,,,,
89,坚守初心、引领创新，努力办好高品质学术期刊,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484734&idx=1&sn=69c2563427d9c7995487d648bbfb4d61&chksm=c197ec3cf6e0652a36c3e5deb3a42719ef13caac598256edbe486e5b2c66b936fd63ecd9bd21#rd,1,2021-5-25,0.0,1.0,1.0,0.0,,,,
88,《江淮论坛》2021年第3期目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484794&idx=1&sn=b81293b5fc68e34b45867987fcc17f76&chksm=c197ec78f6e0656ed3c684d9b61f6692a06c723ac1bcdc551ce17f5b8c1fc30c4255f436aedc#rd,1,2021-6-23,0.0,1.0,1.0,0.0,,,,
87,刊文推介--积极促进我国人口长期均衡发展研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484860&idx=1&sn=8c8a60dcd432a437f31efaea28eba0c2&chksm=c197ecbef6e065a854e2bd2144ae8d945014ac4021e79b623f115341d7bdf7ad5a7b96389735#rd,1,2021-6-24,0.0,1.0,1.0,0.0,,,,
86,刊文推介--商鞅变法检讨与死因追究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484877&idx=1&sn=a6f9f38e65599f4c1e562b957c42910d&chksm=c197eccff6e065d9128f176731bfac4af8f1ebce8c907cb872c0189edd4927e5ae546f4a8b06#rd,1,2021-6-25,0.0,1.0,1.0,0.0,,,,
85,刊文推介--碳达峰碳中和背景下的央行政策研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484878&idx=1&sn=a6b2598091e5245cf7012f260d2785ef&chksm=c197ecccf6e065dab307a466feba8e4490aac64c9ca1a393daa178a7e26457c541291171cc0b#rd,1,2021-6-29,0.0,1.0,1.0,0.0,,,,
84,刊文推介--历程·问题·路径：建党百年群众监督制度建设研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484879&idx=1&sn=9d61c08622e914a503514837d1fa3a27&chksm=c197eccdf6e065db7cce8f9a8eb320d3ebac7290a332cea47fe1f71c421e0a5161385225bc67#rd,1,2021-7-1,0.0,1.0,1.0,0.0,,,,
83,刊文推介--中国共产党领导贫困治理的百年历程与世界贡献,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484891&idx=1&sn=4275032c13f37612380119571f838954&chksm=c197ecd9f6e065cf60c22608f11daeb9250a2f16d74407910d5c8f325f3d92e5426788f2ef09#rd,1,2021-7-2,0.0,1.0,1.0,0.0,,,,
82,刊文推介--康有为与谭嗣同的华严因缘,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484893&idx=1&sn=32d235c0cefce53decfa91a8433fef8b&chksm=c197ecdff6e065c9583fd83916af153a4315efda25819e7a869b37558277e6ed9a315119bd33#rd,1,2021-7-9,0.0,1.0,1.0,0.0,,,,
81,刊文推介--基于共同富裕的社会保障制度深化改革,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484894&idx=1&sn=0423a5b5f87b917ab94f1b5ad7ea74ad&chksm=c197ecdcf6e065ca511597be9538dfd56ecebf664c84607c017e32e3c1618624881d0756132d#rd,1,2021-7-13,0.0,1.0,1.0,0.0,,,,
80,刊文推介||新时期开展农民工返乡创业促进城乡融合发展刍议,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484918&idx=1&sn=35e516001596d3acc99386739d3161ca&chksm=c197ecf4f6e065e2ce85de2816c5e4edefe24dedab4dab8c8eca11172d491624a902fd752733#rd,1,2021-7-20,0.0,1.0,1.0,0.0,,,,
79,刊文推介||提升社会信任与优化媒介体制,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484919&idx=1&sn=77233c3e2d247d12ab94015d6cd6ee3a&chksm=c197ecf5f6e065e3b1919f545697a88829049fd6cf14e5dc7363d6a517ef2d686b578c888da8#rd,1,2021-7-21,0.0,1.0,1.0,0.0,,,,
78,刊文推介【智慧法治】--卞建林：人工智能时代我国刑事诉讼制度的机遇与挑战,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484960&idx=1&sn=93ea927877d8018da7d8c38137d4ba37&chksm=c197ef22f6e066344773ef21e225c5ec638a263218db9e943ae73482474d78ecc8dd39b4b69e#rd,1,2021-7-22,0.0,1.0,1.0,0.0,,,,
77,刊文推介【智慧法治】--时建中、王煜婷：“数据池”共享行为的竞争风险及反垄断法分析,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484961&idx=1&sn=fa5363006cd1f9544e4acdfba13d7aaf&chksm=c197ef23f6e06635c262e2f1e5d4f1965f84d14fcda2069f1010fe6e0977ad0e8e9f03304130#rd,1,2021-7-23,0.0,1.0,1.0,0.0,,,,
76,刊文推介【智慧法治】--李怀胜：公民个人信息保护的刑法扩展路径及策略转变,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484964&idx=1&sn=ab317f81f1bff2f4c4332f0a46b8bc14&chksm=c197ef26f6e06630aeb71a0f4947c5d2275e69891de46b7e8a2f950d76f1441bf62876c059e1#rd,1,2021-7-25,0.0,1.0,1.0,0.0,,,,
75,刊文推介【智慧法治】--尚柏延、冯卫国：法定数字货币的刑法问题及其立法完善,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247484966&idx=1&sn=e4033815ed350f85edfcdfee2d135551&chksm=c197ef24f6e066325083a59618a369692426afb92d96838baa0de3bc7497be34b48a12e36ac6#rd,1,2021-7-26,0.0,1.0,1.0,0.0,,,,
74,《江淮论坛》2021年第4期目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485006&idx=1&sn=92bfeff42911bf8a7d15f5756c77d095&chksm=c197ef4cf6e0665ace55b66086a572bf14a3a93faf6fe4b3ada6bc367a0cf77dd02fff4643c3#rd,1,2021-8-31,0.0,1.0,1.0,0.0,,,,
73,实现共同富裕：新发展阶段的崭新目标,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485045&idx=1&sn=2a83a47143520237913ff7a39b2d0923&chksm=c197ef77f6e0666185505abecc1e13b695931a6fbe02e56333d2b8e92288ddfc2447b4d7c77f#rd,1,2021-9-13,0.0,1.0,1.0,0.0,,,,
72,论韩非子的规训正义,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485046&idx=1&sn=04d06784e6d2ebec00333bb2dd9d06b6&chksm=c197ef74f6e06662b56b953c653b827031539542cbfb055420188a23625590117f0ff375d218#rd,1,2021-9-14,0.0,1.0,1.0,0.0,,,,
71,作为一个诗学命题的“知人论世”说及其诠释学问题,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485071&idx=1&sn=e5f63d736492cffc80e9dbd434e68ee8&chksm=c197ef8df6e0669ba147bafef5e453d760f4df04dfa428c01026f1b1860ba40eefe816eb4640#rd,1,2021-9-15,0.0,1.0,1.0,0.0,,,,
70,刊文推介--高质量发展视域下的贫困治理转型——相对贫困与红利更迭,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485090&idx=1&sn=8abc430e2b3d3599cfd0263d51d321b4&chksm=c197efa0f6e066b6ec42368499c6901a7967831e34cc549134076b60199e23cf8d527aba1fb5#rd,1,2021-9-16,0.0,1.0,1.0,0.0,,,,
69,"“超可断言性”即“真”？
——克里斯平·赖特的“真”概念评析",http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485106&idx=1&sn=fce219cbe5bb7fae9b0a1788469347af&chksm=c197efb0f6e066a6249650c1c7c238ac9339dea2980a377ea7bcf43b9ba8f59d68527d3799d7#rd,1,2021-9-22,0.0,1.0,1.0,0.0,,,,
68,刊文推介--农业农村现代化中的小农户发展动态与衔接机制研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485107&idx=1&sn=5769a3d4cc1fee395e120328f03d93c5&chksm=c197efb1f6e066a78c9c515866da8d0d9e9c4ce6561ff4716c456c3c9d7b6c78ba34d7848943#rd,1,2021-9-24,0.0,1.0,1.0,0.0,,,,
67,网络技术治理与政治舆论转向,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485130&idx=1&sn=b785698c8142d4bf03cd5a300af10c7f&chksm=c197efc8f6e066dee13b7a16a417ea99ca65ad20aa8f2273bb671b383783d601a5ee05bc413b#rd,1,2021-9-27,0.0,1.0,1.0,0.0,,,,
66,《江淮论坛》2021年第5期目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485209&idx=1&sn=07f23dbfc38f13a50eaf29b0788b20ab&chksm=c197ee1bf6e0670d7f1fbadfa409e256f61718a42008fea18d61a1c86f033444a6f139a9b4f2#rd,1,2021-11-12,0.0,1.0,1.0,0.0,,,,
65,刊文推介--习近平法治思想中权力运行制约和监督理论,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485251&idx=1&sn=abb04c65d9fe0e42c1b16e625f65cdd0&chksm=c197ee41f6e06757803484a3ee2b01203ecfd1fc39dbf14ccf52665045e6ca73a9da99ea457f#rd,1,2021-11-15,0.0,1.0,1.0,0.0,,,,
64,刊文推介【类书研究】||《渊鉴类函》与清初文学观,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485295&idx=1&sn=50ec9e06990d589ca9af141b52c10ee6&chksm=c197ee6df6e0677ba9b5fafd14eaa8a2063bf17add212aa0b08f3f40d1201b80733d53321d9c#rd,1,2021-11-16,0.0,1.0,1.0,0.0,,,,
63,"刊文推介【类书研究】||清初类书与文献传承
——以朱彝尊的类书观念、收藏和实践为中心",http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485297&idx=1&sn=4ddda2b021bda5383d624752f6a0740e&chksm=c197ee73f6e067656ef4ede2bc90e9cbe1c0734e5ba43e76507830904a612b7392bfa095fc0a#rd,1,2021-11-17,0.0,1.0,1.0,0.0,,,,
62,刊文推介【类书研究】||论现代学术转型视野下梁启超的类书观,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485336&idx=1&sn=7f443db4f28e9f649de7327bacab9931&chksm=c197ee9af6e0678cdffa9a5aa61edb5130ea46ab4c894bb63687d370b389c14736ac974e07ea#rd,1,2021-11-18,0.0,1.0,1.0,0.0,,,,
61,刊文推介||论富裕型民生,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485337&idx=1&sn=c33788afdac7d8034db62c2542a44409&chksm=c197ee9bf6e0678d99493513c8151a22865f285dda9f363f4440ca7decefd84617bf19093981#rd,1,2021-11-19,0.0,1.0,1.0,0.0,,,,
60,刊文推介||回流农民工助推乡村振兴的有效路径研究——基于浙皖赣黔四省的调研,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485361&idx=1&sn=307fab5581fbf16dd6a2a06894119b36&chksm=c197eeb3f6e067a5f16b53ec9bd8612dcb95b2c0404b8f88a3e551cf748bf5ab23a08aeb3b86#rd,1,2021-11-22,0.0,1.0,1.0,0.0,,,,
59,刊文推介||老子《道》《德》篇历时研究,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485362&idx=1&sn=ca85af3a4ccb55ac60c4d862b9efd3ac&chksm=c197eeb0f6e067a6c0034c940f2fcdd5994b22ffd2ab3181c16ff7dc0bd03cb5a9a5c28dd193#rd,1,2021-11-23,0.0,1.0,1.0,0.0,,,,
58,刊文推介||中国退役军人工作体系的决策逻辑与机制重塑,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485363&idx=1&sn=c7eab83b0b7569a7151dce7f0ce2274c&chksm=c197eeb1f6e067a7ded474cf323224e527254500e3427074cc663db231e95bfaf34f5ecd0ce8#rd,1,2021-11-24,0.0,1.0,1.0,0.0,,,,
57,刊文推介||论《韩非子》中“悚惧”的逻辑展开与异化——以君主对臣属的心理震慑为核心,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485375&idx=1&sn=735b1316d444b9945f3c7d0d7138bf4e&chksm=c197eebdf6e067ab91d8f6b1411a2877e926fdc0f31a7fcff408ec593b7b4d705fefe914c322#rd,1,2021-11-25,0.0,1.0,1.0,0.0,,,,
56,刊文推介||数字时代教育主体性的重构——基于伽达默尔解释学对教育主体性的考察,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485376&idx=1&sn=f0b5378579a6b76163013089d85d1e74&chksm=c197eec2f6e067d4749cbb1197615098220fa77d6126b709bf5d55c34c4d42dd87139c064203#rd,1,2021-11-26,0.0,1.0,1.0,0.0,,,,
55,刊文推介||生产力双重维度的生态化解放与发展,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485396&idx=1&sn=b0f73d3928044b4af939d50083331e2c&chksm=c197eed6f6e067c0c8206b07b88f5410b8eb236305b69ecb6798867788a61fe0889c5f6bdacf#rd,1,2021-12-6,0.0,1.0,1.0,0.0,,,,
54,《江淮论坛》2021年第6期目录和摘要,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485463&idx=1&sn=22f7e8591d9c6246841db89292921153&chksm=c197e115f6e068038ff1a5aa1691ef82c9bb911b6755bee7633330a3f442c0fe83cc99920dec#rd,1,2022-1-8,0.0,1.0,1.0,0.0,,,,
53,《江淮论坛》2021年总目录,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485465&idx=1&sn=d51b77ecf85493baa3765c6836b6b717&chksm=c197e11bf6e0680d24badf126efd4f4b653f52f0d904de0957a154bc34e29f994e1f8c4e3a9a#rd,1,2022-1-10,0.0,1.0,1.0,0.0,,,,
52,刊文推介||从《商君书·徕民》看商鞅学派的思想变迁——兼论战国晚期秦国人口及军事变化,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485538&idx=1&sn=9a6230d2ff1dd21062d99ca0fc6c93c3&chksm=c197e160f6e06876a57736ee766c19bb012a2d900ac462eb4c4f4b63ec96fc87ced531da0dbb#rd,1,2022-1-18,0.0,1.0,1.0,0.0,,,,
51,刊文推介||新发展阶段缩小我国区域差距空间模式的构建,http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485559&idx=1&sn=f027b2b8e01aea1f7820b0fa72674b77&chksm=c197e175f6e06863c8c32afed62c6c8c4288de71ca63d2ec7018cb633b50957d91821e5c6640#rd,1,2022-1-19,0.0,1.0,1.0,0.0,,,,
50,"刊文推介||章学诚的“文衷于道”论
——“六经皆史”与文道论的新变",http://mp.weixin.qq.com/s?__biz=MzkyMDE5MTA4NQ==&mid=2247485580&idx=1&sn=3066ab9e29ee5e5e6290f0cf10eebf86&chksm=c197e18ef6e06898381cadc0194394719662e6436bd6ee8a802aa4ef5ffc069f99ad113aa73a#rd,1,2022-1-20,0.0,1.0,1.0,0.0,,,,
