Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin
0,《学术前沿》杂志招聘编辑/研究员,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759787&idx=1&sn=8489af1fb8755f32f7f074d5a5a893ed&chksm=bedbfddd89ac74cba8858ddbfba1d35a4c3d59fdcbc5e93cd5964b2403d9218ac11db32e3a06#rd,1,2020-7-21,0.0,1.0,1.0,0.0
1,兰宜生：海南自贸港建设的机遇、挑战与政策建议,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759749&idx=1&sn=4ec1ab17aadb556c7a6a787324a0fed8&chksm=bedbfdf389ac74e5f08af86054b3f435293a66b91e41e978db8b908c9d9f34b6c8918edff92a#rd,1,2020-6-1,0.0,1.0,1.0,0.0
2,吴飞：人工智能终可“识别人心”,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759743&idx=1&sn=08d40e30b13691b4eea504988b8175d3&chksm=bedbc20989ac4b1ffc12b9e989904331ccb80a5fff5be797229c5d0131f3c60a8ef9eefd81ff#rd,1,2020-5-28,0.0,1.0,1.0,0.0
3,读心术的光与影：从水晶球到脑成像,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759737&idx=1&sn=f23ea396f35a0109128effc80d49d944&chksm=bedbc20f89ac4b19afd289c2a7dee27ed5fbeab0bd3ef3c3e43f34b2246389e0bb5b4c19a565#rd,1,2020-5-18,0.0,1.0,1.0,1.0
4,易宪容：后新冠疫情时代全球经济增长面临重大抉择,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759732&idx=1&sn=a4f6f15c1928489bd09e43667c924f78&chksm=bedbc20289ac4b14df990ccb2ad0b1be979442e181ad6354458947b6ff5b3072f919d5e16ed2#rd,1,2020-5-8,0.0,1.0,1.0,0.0
5,保建云：主权数字货币、金融科技创新与国际货币体系改革,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759724&idx=1&sn=e49f421663c58fb938c32e30519f2fbf&chksm=bedbc21a89ac4b0c69f5c37ae336f75e485f5fb924e407d5fe48cb4ee1960e3c0991e7c6efbd#rd,1,2020-4-28,0.0,1.0,1.0,0.0
6,赵可金：为什么新冷战是不可能的？,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759713&idx=1&sn=61ddd8fc83c815a708f396faf0ca5c25&chksm=bedbc21789ac4b01518142d994a7c2e851ba4c53c1ae83d5bc89613bf13a735259b204f34f9e#rd,1,2020-4-27,0.0,1.0,1.0,0.0
7,徐飞：世界交通运输的发展趋势与挑战,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759708&idx=1&sn=09b710469e6850589eeade0415f79111&chksm=bedbc22a89ac4b3c485d40f2bbc0120a72c0a28a8c5abd92bd3017de94856d65e49ff3622463#rd,1,2020-4-24,0.0,1.0,1.0,0.0
8,王振民：大灾之中的省思,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759699&idx=1&sn=d84026da9093312bf35c67bc3aac3ee3&chksm=bedbc22589ac4b3319919e8263e48bdb2312bfa693d14c89ecd1ba5a3b7ddb051ae0c5f54908#rd,1,2020-4-24,0.0,1.0,1.0,0.0
9,胡正荣：人类命运共同体与文明交流互鉴——基于数字时代传播体系建设的思考,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759691&idx=1&sn=a703ec4e175ceeaccf92d1a9f95e8093&chksm=bedbc23d89ac4b2b5b9e3a09f9f365da1b900e7f15eae23083da69bf00ee90b243e63b8abed8#rd,1,2019-6-14,0.0,1.0,1.0,0.0
10,马怀德：新时代行政公益诉讼制度的发展与实践,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759682&idx=1&sn=b072797877f6207b9897c68a42d19198&chksm=bedbc23489ac4b22c0197c19187859bb4daf9dbb66c1263da01cf20071cfd20629142ef69ad4#rd,1,2019-5-22,0.0,1.0,1.0,1.0
11,霸权的操作技术：特朗普政府“极限施压”策略剖析,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759676&idx=1&sn=f1f19d98b7e56f5e4c075580aea21357&chksm=bedbc24a89ac4b5cc3718024c432acba03de3d91fc85c7aee8fe511b30e6ced9afc7679339ed#rd,1,2019-5-15,0.0,1.0,1.0,0.0
12,沈伟：中美贸易摩擦背后的深层次动因,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759671&idx=1&sn=d5c98f97527fd11acc2045eb4c3b76d9&chksm=bedbc24189ac4b57b4e5f8d7c3332c369583dd8f3c955d0facd5fdbca7af21aebead9effd376#rd,1,2019-5-13,0.0,1.0,1.0,1.0
13,严三九：媒体融合的关键要素,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759666&idx=1&sn=c202e1580728b274dd66ef93505ed6cf&chksm=bedbc24489ac4b522196d09f7156ce707509a691efbfa24ce7907fe6dffaaa6b46a5d6a879a5#rd,1,2019-5-8,0.0,1.0,1.0,1.0
14,长三角一体化需进一步明确核心区域规划,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759660&idx=1&sn=6a0cdc3840991040a562993a5aa9325c&chksm=bedbc25a89ac4b4c623e6955462ac3fce82b7b1773fe42b08242bdfda6d94720998418a7bedf#rd,1,2019-4-10,0.0,1.0,1.0,1.0
15,改革开放以来的中欧关系：竞争与合作,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759654&idx=1&sn=f79a9758e7ba49c7f65d8ed7c03d7f0d&chksm=bedbc25089ac4b4662cabf413dd2fb65ecfa800126def16c9c1f56b6a752b4ba1953995ff215#rd,1,2019-4-3,0.0,1.0,1.0,1.0
16,从“错位的共识”到竞争对手：美国对华政策40年,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759648&idx=1&sn=a811e4c3bde8f5a551f6e06356f55e23&chksm=bedbc25689ac4b4096da7134ea917d7f0ee8d79082a9f20ac2a0800214416d2c8d30c21ce792#rd,1,2019-4-2,0.0,1.0,1.0,1.0
17,媒体融合的进化：从在线化到智能化,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759643&idx=1&sn=e5a22ea69b27e697e14db2a56af07b5f&chksm=bedbc26d89ac4b7b314a8ea8cda7ff4d26e5a6c936f88dfed8bdf2f79756fc2c2bb111bff097#rd,1,2019-4-1,0.0,1.0,1.0,0.0
18,刘元春：中美贸易摩擦的现实影响与前景探究,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759638&idx=1&sn=7165c5bc5f209c1e4378e45f69f9b37c&chksm=bedbc26089ac4b763edc0d04cdb4b7c46c5dc505c1b35bff167b501df5c73116947a1a662882#rd,1,2019-3-29,0.0,1.0,1.0,1.0
19,人工智能时代的新闻伦理：行动与治理,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759628&idx=1&sn=bc5a10b4d943b65d9736c06732272414&chksm=bedbc27a89ac4b6c3d2bf3e6bfaf6c4ccd7e6f05481a7e083b9b2a3b232eaaf806c77e7ca7b2#rd,1,2019-3-28,0.0,1.0,1.0,0.0
20,尹 浩：区块链技术的发展机遇与治理思路,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759620&idx=1&sn=74341fbc5279e05957432cc576e9f425&chksm=bedbc27289ac4b64095b8642eb0b25703f6c411b7d569050ef27fbe32b0dd1d80eb5e77bb7f0#rd,1,2019-2-27,0.0,1.0,1.0,1.0
21,吴 彤：关于人工智能发展与治理的若干哲学思考,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759607&idx=1&sn=79ec503d1dfae72dcb381e81794dbd97&chksm=bedbc28189ac4b97b9c1faf44209df93a2374e0519fb5d0fa97b7637d58ad35811209bcbe1c9#rd,1,2019-2-26,0.0,1.0,1.0,0.0
22,王君超：未来传播形态的三个重要维度,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759596&idx=1&sn=afca14c150c0d29b76c93c45c4c022db&chksm=bedbc29a89ac4b8c70907af8252a7c12540f39f8f54b289df110e46c9da078093aef43a26336#rd,1,2018-2-22,0.0,1.0,1.0,1.0
23,田国强：十九大与全面深化改革的新使命、新任务,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759592&idx=1&sn=c514efff2ba3e2c64d1b40b6c3e2d5a0&chksm=bedbc29e89ac4b882bb9d605bc86451e0999afcb14f0284bc620f4563752e55afa74110c6aea#rd,1,2018-2-22,0.0,1.0,1.0,1.0
24,刘卫平：中国经济调整与再平衡,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759588&idx=1&sn=212aaafcca5736a618448a02bfea0a24&chksm=bedbc29289ac4b843acdc3b15dcfc0a60cac3751fba587d6c9fa6b9d77f41911d01dc0bb897f#rd,1,2018-2-22,0.0,1.0,1.0,1.0
25,陈文玲：新时代的十大新消费趋势,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759584&idx=1&sn=bc7237cd8b5aba13b3180c7555bc6dd7&chksm=bedbc29689ac4b804d1689d7a5b60e364ffe595afe10c70179b8c1bf34c8f7dcefcbba076434#rd,1,2018-2-11,0.0,1.0,1.0,0.0
26,招聘公告|《学术前沿》杂志招聘期刊编辑,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759577&idx=1&sn=a3a98e4470c456aebb03c78624b709db&chksm=bedbc2af89ac4bb911e6975c4624a8faec2d0591af98b423030098ae110f6d899a52abe591dd#rd,1,2017-12-7,0.0,1.0,1.0,0.0
27,刘华杰 | 论博物学的复兴与未来生态文明,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759571&idx=1&sn=53399f80eafa853d7a32c92a154e8a66&chksm=bedbc2a589ac4bb38300d52927aca0a088383fdf955a3983ac0d5ac9fee5c445f66539a9874f#rd,1,2017-5-17,0.0,1.0,1.0,0.0
28,陈文玲：“一带一路”建设开启新全球化伟大进程,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759568&idx=1&sn=65fd90c612a62396d68fe819714f239f&chksm=bedbc2a689ac4bb08bf7ea51967daa246e3967f4d0a0d7cd15f19faa3aa689725b030a9d6f32#rd,1,2017-5-11,0.0,1.0,1.0,1.0
29,【哀悼】孙国华：价值有普世性，但价值观没有,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759564&idx=1&sn=5bc7d15d51d2b8a032c814f98f7c2b47&chksm=bedbc2ba89ac4bace7ea250004629d1a198beab40c98012abac3be0c49b99e34ec4739ed302e#rd,1,2017-4-14,0.0,1.0,1.0,0.0
30,【重磅调查】十八大以来的反腐，您怎么看,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759555&idx=1&sn=7ac25f1bdec3802d6b051896c0246f28&chksm=bedbc2b589ac4ba39853a92d06732d2ef541ed3302405a1d7a2181fb35a69048345ad987ebf4#rd,1,2017-2-24,0.0,1.0,1.0,0.0
31,张文木：印度洋是世界海权体系的中心,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759552&idx=1&sn=f7355d85e55575bb04fe9b8285bcd70c&chksm=bedbc2b689ac4ba014b744207d38d9ba891dbc518790a46fdc6da36f21f1e63e79f61a9c2bec#rd,1,2017-2-22,0.0,1.0,1.0,0.0
32,张中祥：国有能源企业海外投资收购中的政策性银行支持,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759538&idx=1&sn=cf3704cdec5a20e4cf2935a8c920f050&chksm=bedbc2c489ac4bd2f2b6c94487ed097128fc1728abde6bb82fd68a8f339843195bc9237cb553#rd,1,2017-1-19,0.0,1.0,1.0,1.0
33,关于加强食品安全政府监管的若干思考,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759535&idx=1&sn=04d9cea3bdb0663306d152547782cf85&chksm=bedbc2d989ac4bcfe0061efedf2ee2b39871b7fffd5a95882cf1a04a02c9224fe372d186b513#rd,1,2016-11-18,0.0,1.0,1.0,0.0
34,新型乡村治理：挑战及破解之道,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759532&idx=1&sn=6de41c336cb36871488696fa968c296a&chksm=bedbc2da89ac4bcc3320750e73bd83aaf60e8a9dbfbee2bdc675b91782ec773b19555476142d#rd,1,2016-9-13,0.0,1.0,1.0,1.0
35,吕新雨：国家政权与乡村建设——关于中国特殊性和普遍性的历史辩证,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759529&idx=1&sn=80bad2e456a21961facefc8bb55b03b9&chksm=bedbc2df89ac4bc9220de64bfd6e7f4f3f3d0c4e28f138252a19bc17d14bd370c0dc77bd542d#rd,1,2016-9-13,0.0,1.0,1.0,0.0
36,长江中游城市群创新发展深度解析,http://mp.weixin.qq.com/s?__biz=MjM5NzA4MDIxNw==&mid=2649759528&idx=1&sn=ba97ef5b92bc6b4b310149ff1cea68ca&chksm=bedbc2de89ac4bc835ef8867da0cebed8ca8c3b7b3ec0faba81455344db436db1e9ff89c7707#rd,1,2016-9-12,0.0,1.0,1.0,1.0