,title,link
154,中国近代思想中的“公天下”：以康有为著述为中心,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488395&idx=1&sn=ba100a6867c33515d809c5329b09cf1e&chksm=c1c667eaf6b1eefc0657f9f68ee83f219d70406e2a0d07c3f41c54cce63e006b7ace82a829bc#rd
155,离散视野下的百年北美移民文学研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488394&idx=1&sn=52fd077e829d6752369132422eb93191&chksm=c1c667ebf6b1eefd47191f7034cdd2bec9ccd3307f2f4587df2d0014c79735d9bff9987fb9ee#rd
156,张之洞与清末立宪补论——以《张总督松平顾问立宪问答》为中心,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488393&idx=1&sn=a94b72494dcd1771ff3e1bc153e5b26c&chksm=c1c667e8f6b1eefe70b2df47e724de03a1c495b4c71694704d31cc1aa8c1139fc6c5357581b8#rd
157,略论清代台湾移民政策与移垦社会的定型,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488392&idx=1&sn=53331629c516e000f528e3702ac358be&chksm=c1c667e9f6b1eeff5b3bd51950f602e7d085c0e8a78bbab0d45a9943f4c70ac356673f7ccee4#rd
158,论媒介交往间性,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488391&idx=1&sn=fc3e180b73b309d1fd87e97fc16bff30&chksm=c1c667e6f6b1eef0352fb4a49be4f45f960d9e9657cebe57c825f65860d9dec4565e86096831#rd
159,中国城市群的服务业协同集聚研究——基于长三角与珠三角的对比,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488390&idx=1&sn=9929fa70e7e93348e214311e937a25b0&chksm=c1c667e7f6b1eef145cb7426d4a7365df509e642cf9de41bd3192a07e8746c92f9ad36304fc6#rd
160,《广东社会科学》2021年第2期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488389&idx=1&sn=d534185360aad0c7c8415908d30ff941&chksm=c1c667e4f6b1eef286f2714a99d0de79b714d74fc6b35a5dad335dafd63b08bbefe968931614#rd
161,《民法典》中土地经营权的赋权逻辑与法律性质,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488388&idx=1&sn=cb9a332ba39226eee0ce7b93e350cb03&chksm=c1c667e5f6b1eef3718bfbd197e7e35597312546ab49a5bf9e3e38ec592d1f268f96ea2f96bc#rd
162,论林焕平对马克思主义文艺理论中国化的理论探索,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488387&idx=1&sn=1e1356cd3158d40d9b7bcd13d51f2ded&chksm=c1c667e2f6b1eef481e346b8f4474d14ec7470c23b9db08e63091f21738ce514ac7c24876bda#rd
163,马克思恩格斯劳动哲学中的自然身体问题研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488386&idx=1&sn=5d65c1b7e39e9680604ec15221d974af&chksm=c1c667e3f6b1eef5e66755ab0f8355ec04d413f24ac117650d9fc0370a0b20625aeab93d5695#rd
164,从《柳文指要》看章士钊晚年的礼乐观,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488385&idx=1&sn=30537f9f9c9d4f2f14c4f4185a9b4ef1&chksm=c1c667e0f6b1eef6326379b8ff33ad018950788b99cc03caf8cc74d67a0c935c4b7f621d50b3#rd
165,商业银行同业资产缺口的边际风险研究——基于互联网理财的视角,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488384&idx=1&sn=1b379a2fdb28fe6cba1692b41d477a97&chksm=c1c667e1f6b1eef70a35238582cf27da6614df7b5b9bd2262c0de9b4562c4d66fbb13c1ec9a5#rd
166,《民法典》中环境污染和生态破坏责任的亮点,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488383&idx=1&sn=a2ed1bb29ebae375c7a565e9a349bfb9&chksm=c1c6671ef6b1ee085ca50b526da62e7e1bf81d50dea944f539b38b1de61865ff2dced244e294#rd
167,我们这个马赛克照片世界：当代真实的社会建构形式,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488382&idx=1&sn=1b36f336a739c8a51ae46bcd8e4f5e10&chksm=c1c6671ff6b1ee0931031e670976cd6f81a5d05b9f01630dfd979e2e8c6911a4cc9f1fc87737#rd
168,统编教材建构的中国化马克思主义文艺理论知识架构,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488381&idx=1&sn=d5270c7f5cde885bfc88ad3791ff3f7d&chksm=c1c6671cf6b1ee0ae9208750ebde65adc04e8a519c842f5698f6548a14e9a7e3de098d328d99#rd
169,1938年广东省国防公债的筹募与社会响应,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488379&idx=1&sn=4c6653312fc711d4e0f720deaecbd48f&chksm=c1c6671af6b1ee0cf244de890627f60b385bd0cfefe8e592d55e98e56bb558aecfb19f4baafe#rd
170,错位的“战场”：孙中山与胡适的“新文化运动”,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488378&idx=1&sn=bc344d143f02c816a00d3c66af924247&chksm=c1c6671bf6b1ee0d992bf692aaa5f0f81d7c080bfa1b63bec0d8afb7c8f74431595dc6959a7e#rd
171,从直观到实践——马克思与康德哲学思想的一个比较,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488377&idx=1&sn=2b08eb3abe19e98b84bbb68c77d9ea65&chksm=c1c66718f6b1ee0e11819339085ab359eb70f6e7cd433af9f87f63adafcddeee463ffdd13c8f#rd
172,新时代影响我国科技评价制度改革的宏观因素研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488376&idx=1&sn=8103dea38c2173f146afc6b4d1501573&chksm=c1c66719f6b1ee0faf611fbe0037fd5c03538d4d9f89c417c76d80735c4deef07fe5b036e533#rd
173,《广东社会科学》2021年第1期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488375&idx=1&sn=b8f5623bd2b8d85272604da72631a40e&chksm=c1c66716f6b1ee007293781abfc99b2162c55259c8be968377efcb6b0c0f91501656e1cfabd8#rd
174,《广东社会科学》2020年总目录,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488374&idx=1&sn=eb71c26573ecbbd4a383a02cafc761fd&chksm=c1c66717f6b1ee0145ba95662b210cac3cfdd59a4fe980eeb6a90c01a87b4c7aa71bc43fc0a3#rd
175,产业联动视角下共建“一带一路”价值链治理模式研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488373&idx=1&sn=b9c564f520c88ef22b0ecb3d9a87ddce&chksm=c1c66714f6b1ee02e43275a066d39eeb394212758c7ed56356c305a153a8690cdf83278c75dd#rd
176,经济特区与中国特色“渐进式改革”的绩效,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488372&idx=1&sn=a8b0fc88b3548455bcde91649b18e1ac&chksm=c1c66715f6b1ee0372c8251a81d64fb0297a3b81caa3544d3457206654ad863012a03864a323#rd
177,股份有限公司向管理层贷款的规制模式反思——兼论《公司法》第115条的废止,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488371&idx=1&sn=730d52f4af5e5551e5503d55a9640ec8&chksm=c1c66712f6b1ee041ac1f184429f942741f018a3f9e407bf189ff336162e6f650d1e1d14cd5d#rd
178,《儒教与道教》里的世界与中国,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488370&idx=1&sn=2bd257b30548e4b42b38f6b48cef7520&chksm=c1c66713f6b1ee05a6db53451a055985b0c6cf4f60ce560d600c596093614011a1ba6e5f2007#rd
179,中国“文学史”的知识谱系与意识形态,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488369&idx=1&sn=c5994ef73d64319804522e1c68e14571&chksm=c1c66710f6b1ee066c61bd2d4fea639c10c3181ad8bd3653f1c62e0ccb7a28b6f8c4f85d07d3#rd
180,民初上海总商会议事厅的筹建与落成,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488368&idx=1&sn=6cde351bc7642256b63db0a01355c211&chksm=c1c66711f6b1ee0715462a5e2090bcdbb6a94dc2d8de49110c793f3b43ab6b04d9d08a7b55f5#rd
181,试析日据时期日本对台移民及其危害,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488367&idx=1&sn=1f0c808cbeaacb2fdb109e97025a289c&chksm=c1c6670ef6b1ee18b4338f5e30973dbd43965a5e1725b2ed250e21b0a47dffce24eb94cb0344#rd
182,道德思考与实践智慧的双重逻辑变奏：伦理变迁的总体性考察,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488366&idx=1&sn=a77bfda19fc358b7be7ea88f7162c101&chksm=c1c6670ff6b1ee195a672c7c9196da9b2db567dfa33255c48aa203b165ca5c352db5457f720e#rd
183,全球价值链下利益分配的公平性影响增长绩效吗？,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488365&idx=1&sn=d7ea534dd506178ed20a48dad5ef91b8&chksm=c1c6670cf6b1ee1a4b2aea52f5ad0c50a543eea1e19918b6f7338ff13be3e4de10b6ebcb8a0f#rd
184,中国经济特区工业化深化的机理与路径,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488364&idx=1&sn=13515bc370950a8b34c11878ee82f8ff&chksm=c1c6670df6b1ee1b9b4337ecdcabbcc87bb55ec597e586c15b6b24c1c218f4a8f4c33a6c88d6#rd
185,《广东社会科学》2020年第6期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488362&idx=1&sn=ea187540e46c561d42e566ff77afee0f&chksm=c1c6670bf6b1ee1dd93ee06f94972d0fc7f42fb3fb8dfc673f1f524739423a7e22f0b8a79362#rd
186,竞争中性视域下的政府监管研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488361&idx=1&sn=19bd8390442ccc17ef481c078139dfcd&chksm=c1c66708f6b1ee1eb1dd87ad70539ea9e09cbf37231f83a6dbca176a0dea44361128f3fb3eeb#rd
187,元代诗学中的辨体破体论与文体通变观,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488360&idx=1&sn=c4679e649edca6b967acd63d61d0a5b2&chksm=c1c66709f6b1ee1f2655315dc289c1752852ef7d7e11e7ef3117ceeb498e5377904f5f3c13bd#rd
188,《新闻报》有关康有为与“联省公车上书”的新史料,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488359&idx=1&sn=50039a8229c444aed80dd1bf65d9e40f&chksm=c1c66706f6b1ee107d0fe4cb28ee56340e65d9af8b2a1fc08a10b27c45e9d77b6ef125e65a79#rd
189,论我国法官考评制度的完善,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488358&idx=1&sn=517540054a9b6704b084121686489eb6&chksm=c1c66707f6b1ee117b3ea2e1d715c1806ba5019bde6788a6e8f7992f2e3858f33d85c8c012af#rd
190,回应性、自主性与地方政府低保政策执行意愿——基于广东省市际面板数据的实证分析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488357&idx=1&sn=4324c0537dfc51c5ddc8fa1ae813fc80&chksm=c1c66704f6b1ee122c782643228773c0ff3cf386e821c13b105e031ce34cb0c519eb4e11a641#rd
191,金石之喻与中国文学批评,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488356&idx=1&sn=27237e2510a0dbf54ec71db5243a8b36&chksm=c1c66705f6b1ee13e92056be47d66afc6db6f3168edb731206dcdf430c71c621a68a741c41d6#rd
192,从书报传播到学堂立科：1896至1898年间“文学”概念的流播,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488355&idx=1&sn=166ab786753e33a6f806bf3bc2020801&chksm=c1c66702f6b1ee1455731be6137e1a71ac859f8f9eeba546850ea807232112bc859a0a928605#rd
193,上游产业管制与企业产能利用率：基于垂直供应链视角,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488354&idx=1&sn=490f13984419360533ba939b88eeab07&chksm=c1c66703f6b1ee15fe4e85f585bdcd4cc368213ee0419959b2b99e5f3202760910afa1fe73ca#rd
194,法院审判绩效管理中履责行为价值的法统计学研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488353&idx=1&sn=48cbe25674eddb6a6a4d4a3c1f3bff57&chksm=c1c66700f6b1ee163a78e7042881251bfdc86f7b69982e3ee1c16dbf3fefcb931744402baa77#rd
195,论中国经济发展中的制度内生优势,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488352&idx=1&sn=8e8575fd9117718b1f13998b03d062cc&chksm=c1c66701f6b1ee1718df21021c8efbdd9aa74edbecd7885759355044e5aaaa20ce04b5dfa6a5#rd
196,司马迁天命观探微,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488349&idx=1&sn=0ae0b8026b08515d2e3d4dfcd546c457&chksm=c1c6673cf6b1ee2a6f4e5e7cf7c4b485fdf21007f54a18f2f152a5f7b6caa4b6669bab70b8ff#rd
197,康有为的世界情怀,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488348&idx=1&sn=13ec44e381d53e4857325b9892315ed3&chksm=c1c6673df6b1ee2be1e0fb5fdaf191af651f2772ff1e6168f6693b0708ca02d87fc67c60444f#rd
198,用辩证法眼光看经济思想的发展,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488347&idx=1&sn=257a9369abeeac2effd5cc849d0a229e&chksm=c1c6673af6b1ee2cb0c046792b133438357801ffa8e5bdb2e275884f09961bced80c0f7e4ea7#rd
199,基于“竞争中性”原则的国有企业分类改革,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488346&idx=1&sn=4732338d94f043bbc5917b5f8f0262e6&chksm=c1c6673bf6b1ee2dff825c71c982353c9a5f04f019ea4251996fb61b37971deb4ab472ee02dd#rd
200,中国共产党文化治理方略的历史探索,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488345&idx=1&sn=ae22e60faedae4a0e0c7030fc1c01238&chksm=c1c66738f6b1ee2e5b135974f3afa8828f76c0f119ad87026f37945d3d766248ea812156797c#rd
201,《广东社会科学》2020年第5期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488344&idx=1&sn=9adfd33937e5f22fd246365c0a35b0e0&chksm=c1c66739f6b1ee2ff617dadb4358ce94544efe4008d80902e19028bf8db48036b1a34dbf3e6f#rd
202,管制及其改进：中国土地管理制度改革的逻辑进路,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488343&idx=1&sn=675cb314d545b062ba5fb4cc5fb44b4e&chksm=c1c66736f6b1ee2020069ba4d4924e9735802ac0127b19b7c7cc96c43a78370c9ab49c2791e9#rd
203,从放权强镇到市域整合：尺度重组视阈中的珠三角“市管镇”体制再造,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488342&idx=1&sn=6d15d11cdb94807c681355f16a5bfd94&chksm=c1c66737f6b1ee21f713ef4d519982ea0c4cecc62aeb6392e269095dab82c06595538ed389fb#rd
204,除旧布新——故都初期国民党人在北平的“党化”宣传,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488341&idx=1&sn=d198c348af4b6c8001d406b9e325a092&chksm=c1c66734f6b1ee229fd505fbd72e18026b1cd4df0046883460b6f107a44073191ea3086ac720#rd
205,新诗传播与接受中的治疗功能,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488340&idx=1&sn=badd31b0f2cb1cc9c86a33bb172f5a2d&chksm=c1c66735f6b1ee232528af64f84343f092fabe0a664ca7474937b8da4f15a29ec2c14c375140#rd
206,论人类生产关系的历史演进及其当代特征,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488339&idx=1&sn=a205764671126fe64922db331aa0a01a&chksm=c1c66732f6b1ee241f9880736aa71c656a42efedafba0b1a42c1a296380d09caadf185bf0d06#rd
207,论人类生产关系的历史演进及其当代特征,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488338&idx=1&sn=674c71438a57e341f918a38892f86149&chksm=c1c66733f6b1ee257cd68f0b8e475c3ae97c4465ecefa54967a05db4ab80c8c9083314c9657f#rd
208,数字金融与城市生产率,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488337&idx=1&sn=eee3e21236baa146998457e8fe7029e9&chksm=c1c66730f6b1ee2651068d4e5415462c75feed845b53a653cc142ac736d4f3fb16350bab1c61#rd
209,民法典视野下农地融资担保规则的解释论,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488336&idx=1&sn=531a9f8a8980f52a31e3d39fd0c63290&chksm=c1c66731f6b1ee2728702bb0ded6ac1d50e1c7de34bcd38e1ccc79abe3669b854cab64b4a2a6#rd
210,转型期中国城市社会分层与流动的新趋势,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488335&idx=1&sn=9dbb05aa7eda3c2c281db53ef20867fb&chksm=c1c6672ef6b1ee38bbdc17be869cf09fa24a12cf9a1383021c37889a965f526f49419d7d06bf#rd
211,“治疗诗学”：必要、可能及建构,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488334&idx=1&sn=80b54bf521cc441f726f7ccf0c656cdd&chksm=c1c6672ff6b1ee3917927a1f09dd2b911758b9950ea949b2bc4f7538e5a08eea13f8b9688c45#rd
212,从北洋到国民党“易代”的政治因果略论,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488333&idx=1&sn=589d63fe79ea1619bad1455ab6a030a0&chksm=c1c6672cf6b1ee3af7dc31c68ba5662ac9007b63c91f09858e5a5244d78b96d90f8fb8ea7917#rd
213,人类命运共同体构建的生态价值逻辑与样态探索,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488332&idx=1&sn=f6ebc10f14c4daf3f91d6a5e085fa1da&chksm=c1c6672df6b1ee3b4d4b4763e4d350c630ea27c76ca6f4c323ddf633c9d5e5fe47c8f7c1b538#rd
214,台湾调查委员会与国民政府对台湾的接收,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488331&idx=1&sn=3b921f23cd7ffdc679b7804a4cdc9b73&chksm=c1c6672af6b1ee3cffe1327e459faacac2aca8233af8626062cf9a16a26840ad332f4e5b97ad#rd
215,数字创业生态系统：理论框架与政策思考,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488330&idx=1&sn=4b433adfed5f1bf2dc868f77553a7384&chksm=c1c6672bf6b1ee3d5f3d800a543439650851e4f4f0420bcbf9f0c3450035d3a8f86d50d565b5#rd
216,《广东社会科学》2020年第4期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488329&idx=1&sn=5eeef98698d0b5d534fec89e970477a1&chksm=c1c66728f6b1ee3e6a1299a1c824206a8b55de09a6f516b4c8986fe8f9c380f9d9d9a7e8e6eb#rd
217,职业研究的历史性：从修正论、知识论到再历史化,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488328&idx=1&sn=40a3432ddef99b3f9c2d1d704041664e&chksm=c1c66729f6b1ee3f621354b8393f4fe1db05d4ea6ff8962ed3ef1051b2f5ea3bb824a105efd4#rd
218,抗战时期中共对国际阵线的划分及政策的调适与运用,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488327&idx=1&sn=6d4fba0644dc40191ad13498b5802764&chksm=c1c66726f6b1ee306e0d90b6655ea1bb543c527bddce0004b9163170c6bbdd002c2f488e48d8#rd
219,我国双重股东代表诉讼的本土化构建路径,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488326&idx=1&sn=d7809d35f1b37d4e45181ba00556ab52&chksm=c1c66727f6b1ee31e46bc47b19d9d1672b73b6514b797642c4be887e605ded3ef7f7bd12e27b#rd
220,历史社会学的本土实践：“源流”研究的理论、议题与方法,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488325&idx=1&sn=1d4661431c38012062d386f0002686aa&chksm=c1c66724f6b1ee32ee9522416eefdf799ee804b0e2e476b75b4b321684eb8516ec2c50c45b03#rd
221,“风景”研究的文化地理学价值,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488324&idx=1&sn=d461270b46646062578e75ba9b5bbf04&chksm=c1c66725f6b1ee33f67fe1ae46909b6f8d110a038ee758819c430d33d8de8462be3967ac4548#rd
222,西北联大与西南联大比较研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488323&idx=1&sn=bd4b9dd69ca8d56c19e7d822523db049&chksm=c1c66722f6b1ee3452602d44cb51cdd7ed7838b173bf4c75e98d1d239d78200b98308995c016#rd
223,从数字悖论到加速转向——当代左翼加速主义批判进路及理论局限,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488322&idx=1&sn=a879f19acf9b19fa70c983611b4a83df&chksm=c1c66723f6b1ee3519d5171ce5f1713e84dacf0dffb713e7dab7b761867ffb4257844bb0a2d2#rd
224,中国农村地区卫生基础设施建设研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488321&idx=1&sn=cc2a4d30675d3e352e9d28f8fae5ffc7&chksm=c1c66720f6b1ee36f74b7af617580e8260f1501f0e8b387463822f24f59f89dadbaec32cdd9d#rd
225,中国特色社会主义制度建设的逻辑、实践与经验,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488320&idx=1&sn=15f5503dd882a5c8e74357821dbdca48&chksm=c1c66721f6b1ee374aadb304355dc6c28eb863ea422acadbf4c0db503960c5603f80494267e1#rd
226,论英美合同法的精神及其对中国民法典合同编的启示,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488319&idx=1&sn=88764db5c32f67bf1c0fa4b198657c86&chksm=c1c6675ef6b1ee4838bf685afe9e09d98cecc48a3f2bd50dd430e0658951c2f71556632d555e#rd
227,历史社会学的构成性难题：由来、演化与趋势,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488318&idx=1&sn=720de461c8b7f4e3e88d9809cb827cb5&chksm=c1c6675ff6b1ee497f0aff9bde31af90383950cc36efdbb20eabcad8e30869eb227e3bb73747#rd
228,抗战期间中共在大后方的形象建构——以周恩来的人际网络为视角,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488317&idx=1&sn=9297054e96e354dfd8e0e34b42c150fb&chksm=c1c6675cf6b1ee4aee937953ea783fc99e1738bb5dd9f76754b980e23075c5744ef42034dadf#rd
229,西方作家对汉字的创造性误用——以谢阁兰和庞德为例,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488316&idx=1&sn=e63d875ba3a70c698e262efbd85eefc3&chksm=c1c6675df6b1ee4beb6e393f242d828f11d95b90cc57e23e030aa2aee6b57d5a9253f7a20df5#rd
230,孙中山与荷马李《无知之勇》在日本的译介,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488315&idx=1&sn=aa58dfe12888d503bd1154dd0710ce8c&chksm=c1c6675af6b1ee4cc74a42198d6df7328b948da5559c5d5fbc9cb39dce5dbad2b8a4ef79a170#rd
231,“马克思主义中国化”题解,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488313&idx=1&sn=f2053ce1c69b0644478e4b908f711aee&chksm=c1c66758f6b1ee4e2f222f2c9675ba81cd29fe210c64a1c7157974dd86f87e2aeabe68e25d45#rd
