,title,link
232,开放发展视角下的公共风险与公共卫生治理研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488312&idx=1&sn=22d42728806f84cc01f338301998942c&chksm=c1c66759f6b1ee4f5fc584241e44403a08cc84299520f9f898c2bcfbc2011d10ae98982d0f42#rd
233,论新时代人民代表大会制度的完善发展,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488311&idx=1&sn=d8ea63f120ea12666ecc10303ed3fcfc&chksm=c1c66756f6b1ee400e92d77d8e9cd9f070cfcae5ad5705b54d11cee60d380fa8676a10edd738#rd
234,《广东社会科学》2020年第3期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488310&idx=1&sn=894fc38f74db30ed6d4f674568ccb43b&chksm=c1c66757f6b1ee41f9ce00c8c5915834381f8a6cb09a56d4841f34e6a72791c79a7dacf0cbe0#rd
235,流动想象与学术移民：中国回流学者工作与生活研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488309&idx=1&sn=3708a1b40f018421ca800fa9f7c93e85&chksm=c1c66754f6b1ee42dc5f4c9dbe95ca9d584c6839f8f237341a640b8ac0c00d9f07eea4219575#rd
236,评点之学：论俞平伯词学方法的学术渊源及其超越,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488308&idx=1&sn=d75c4e698850035822e84312c58495c6&chksm=c1c66755f6b1ee438fc1bc88a07a7fed182f4dd6762fab49d827298ab506b989210058c2c22a#rd
237,孔子“文”之教辨析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488307&idx=1&sn=50a3c16edb7654a22342e0bb618b0033&chksm=c1c66752f6b1ee44418026c75c135ac1b722bc15da9d12cf6c7239445dbd8a40a0f3394d1d52#rd
238,城市群空间结构对经济高质量发展的影响,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488306&idx=1&sn=2d16c470dabf5e557d0ad723052db0ed&chksm=c1c66753f6b1ee45b8a652cd70bc685cdaefd0c752d1441f729ffbfdeb93107dee808e1abf73#rd
239,见义勇为行政确认的判断标准,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488305&idx=1&sn=9a4cd45a58f06f5d5572c41c4e838e3e&chksm=c1c66750f6b1ee465d7cb01ccf06da9bfdc39d46a6a85ebe1484a011a89a46c0bcd0a802bab1#rd
240,布迪厄论“传记幻觉”：意义及其限度,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488304&idx=1&sn=d4a390b134e16fcf767891c1387f4abe&chksm=c1c66751f6b1ee47fe3d4986a3ca6ee3cceafd96c81f3fb7f08c624ccc16c81d25546932f0f2#rd
241,中国诗体历次转型中的语法因素——兼论新诗出现的文体史意义,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488303&idx=1&sn=ad9d109f68f79ab7fbeae06910fd05a1&chksm=c1c6674ef6b1ee587e0a2f52b7badbc923363172a6ca4ff5faf2da55503618e05cd95be64cf0#rd
242,清季外交官群体的“中学西传”活动及其影响,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488302&idx=1&sn=6708cd8a0b55692f08f4ad05e7ba930e&chksm=c1c6674ff6b1ee59f256746c8ebc4f672b153656b762d3f8614706829c3e4f25530ff720597f#rd
243,概念发生与公孙龙子诸论篇的解读,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488301&idx=1&sn=d7040b84252dd34537d2ffe1c3c40bd6&chksm=c1c6674cf6b1ee5a3bbd7d6aa0b69058f185d69daf9b639e50f03e948125e254b25c8a498638#rd
244,技术选择、“适宜性”技术产业化与高质量增长,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488300&idx=1&sn=f905637d5fabe7e68b8a0e1a7146091c&chksm=c1c6674df6b1ee5b2b844a20f15d50cdbfa15e44b593ae630db69b5c0e118a65f8286a7a91e5#rd
245,论汽车经销商的缔约欺诈及惩罚性赔偿,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488299&idx=1&sn=b530ccea248adde3634fa72e34279f75&chksm=c1c6674af6b1ee5c5fe8d6fa3bf637f02671da49a671581e6764932b46b591ba06c6a0351df6#rd
246,社会学的理论危机与齐美尔的方法论基础,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488298&idx=1&sn=70ae5180957191e9700dfa644e9a4496&chksm=c1c6674bf6b1ee5d2afb4688de4467941a96908703cb76ff00e0015f1892b8ec98c4a78438bf#rd
247,论诗歌翻译与中国新诗创作的三重关系,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488297&idx=1&sn=0fc06f99512a0d26bf13c2f6a5d82b67&chksm=c1c66748f6b1ee5ec211c0f4bcf3f8cad97ed8edecf9586d87bda6ced7a8a2141ae8e95af3cb#rd
248,毛泽东新民主主义革命理论的新发展——关于1947年土改纠“左”历史的考察,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488296&idx=1&sn=21de1b856c7420f794ee52876ff5d8ea&chksm=c1c66749f6b1ee5fa8bd553b227661ae1883fc2da5246f9392dc62d574e1a73cbf49e2488d02#rd
249,1950年代台湾预算制度的缘起、监控和适应,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488295&idx=1&sn=26e8a7bf45f028dce7d9e16fe38a3124&chksm=c1c66746f6b1ee50010ef8a8de7a47ca90b7f4651b24f59b7baded27c9b5e0bf8e35494f05a1#rd
250,墨家、名家与儒家：三种指物观的比较分析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488294&idx=1&sn=a085c0b09a6f5e235056880c17fec371&chksm=c1c66747f6b1ee5138cb5734fe9e56b430a1e13dab737171594add47a01e47ffd61155289b43#rd
251,新古典发展理论分析范式的拓展与重构——我国高质量发展的经济学思考,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488293&idx=1&sn=49266cf6e052bb75c7ffab2d31957457&chksm=c1c66744f6b1ee52c144c4a1e192982bd55aa76feb83713b43b3e41dc4bf11886aa557050f08#rd
252,《广东社会科学》2020年第2期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488292&idx=1&sn=0e5a5e3e2274b500c62d9a7b72d928b7&chksm=c1c66745f6b1ee53f3128919b90bc4644fdad8b58cd8ce482240471e969b2b88680c9d71029f#rd
253,基层政商关系模式及其演变：一个理论框架,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488291&idx=1&sn=d357ea5ba48ef0a69b0e63c701f5b7d0&chksm=c1c66742f6b1ee548e81c6248325f382add9d48f79bf7121be14d427871b3bdef5820d332337#rd
254,税收优惠的正当性基础——以公益捐赠税前扣除为例,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488290&idx=1&sn=87d046ecb914796a261aa0686dffe066&chksm=c1c66743f6b1ee55184f1f30e211439f3005f660822515a444d277b862f4d86da7b341015be9#rd
255,“看电影”与吴宓生活中的娱乐和政治,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488289&idx=1&sn=cd6e3ba04121ec80563dcc2d955a1ba2&chksm=c1c66740f6b1ee5650f2702a376d400a76cee7e6d658ddeef274cf3215e974284d356acc6b5a#rd
256,中华民族“全面觉醒”的开启——五四启蒙运动中的“觉悟”话语,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488288&idx=1&sn=3746ba857114393ed5f631ec3f622c44&chksm=c1c66741f6b1ee57ed0795fa78c6611e55e19777e7786b179f574007c68c380ba433f256d0c5#rd
257,库恩科学哲学中的整体论谱系,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488287&idx=1&sn=19fdd4947827d78c1fd5e84bc46ac944&chksm=c1c6677ef6b1ee68cd4b23a0478295640cf5c76178cc04cb2afdb51c40011c633a0bc4e53c2c#rd
258,我国地方政府债券定价机制研究——基于城投债信用利差的分析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488286&idx=1&sn=c5ffe88e174b0aaf13a0081e60fd11eb&chksm=c1c6677ff6b1ee690614138d4bd2244033a21ec25e22195442473e4645f09b481f7d0cb246b8#rd
259,关于中国道路与广东实践的一种新解释——国家能力支撑下的市场孵化,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488285&idx=1&sn=db0d57e03ea38d386a876dcafaf1fccf&chksm=c1c6677cf6b1ee6aad107d959c64724c45a247cbe7bea1e58a3c2699d293c0fef0750da0333a#rd
260,税收优惠分权的法治化：标准、困境与出路,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488284&idx=1&sn=c1c8393d7fe737db56fe2a991aaf6acf&chksm=c1c6677df6b1ee6bd26405a0b1badccd1e5ee96fb75cbe73889dcbf1409b742eac38ae57f361#rd
261,北京市贫困结构变化与社会救助改革应对研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488283&idx=1&sn=1037a5410c9d60f6f453e3a584380533&chksm=c1c6677af6b1ee6cbad5bff8370b7c8c8c0bea2f31beeb7d0f276481cae63029863d594b8d5e#rd
262,五四时期产业工人题材小说类型及其文学史意义,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488282&idx=1&sn=fc01d80fee5ff17e10231df0b5ee786a&chksm=c1c6677bf6b1ee6d463d4fdebfef3bb9dccefe607541c027655b076534dce560b971a131a9fc#rd
263,从五四运动百年看马克思主义与中国传统文化,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488281&idx=1&sn=e87abae1dcd5eedd37b060552182802f&chksm=c1c66778f6b1ee6e9d31741e16fdc6d2a57752135f00b99d731fb6fc87df1e07b97a5bedd74a#rd
264,从“孙夫人”到“孙宋庆龄”——以武汉国民政府时期宋庆龄人际关系的角度,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488280&idx=1&sn=e07d09837588813896e74bde564fa0cb&chksm=c1c66779f6b1ee6ff2ba1930aaad21332299e28252e4b7a25550579d9868c82305483c1ac243#rd
265,康德道德哲学的两面性——阿多诺的分析及其启示,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488279&idx=1&sn=dad34341a9cc952fd1231965c128c518&chksm=c1c66776f6b1ee6086da97eeca52cf4f0ad4c7333df156d73c3eab63d0d7c4874fb5f25b0544#rd
266,有为政府参与的中国市场发育之路,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488278&idx=1&sn=8e1ddbc914b8ebe0630e483e957d844e&chksm=c1c66777f6b1ee61ef4bea397ba6beb422dc24c06bdc147b81b8426d3610b7d5b6a4e268fd03#rd
267,《广东社会科学》2020年第1期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488276&idx=1&sn=fba60bcb37198db3a51de7491f3558e6&chksm=c1c66775f6b1ee63cfbc27819099ac1a4e223361a985529080e813a33dd0f046814cb4465b6b#rd
268,自然状态的历史化与共同体学说的兴起,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488275&idx=1&sn=ea97eca9a5bad0ebf0ab8dfb82c4d8cd&chksm=c1c66772f6b1ee64842989bc6d7355d6be78264da4502c67baecd4404149d1ae6803095f210a#rd
269,司法数据公开及其程序规制,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488274&idx=1&sn=11aacd5c79dfca47d749ae2d54a228fd&chksm=c1c66773f6b1ee654e462549ac2ba2969d32c0bace2836f2db5a86fb404fae5b4859caccc7c8#rd
270,走向他人与回归自我——“域外文论本土化”研究对建构“中国文论新传统”的启示,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488273&idx=1&sn=d4985cdcb0ac4eef3f3c5de11a27cd63&chksm=c1c66770f6b1ee6677865a3f13418c7e52011bec1f756bcedfd050f745d47ab63916f558b130#rd
271,文学批评的见识剖析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488272&idx=1&sn=24a408331276d61af5242eff9a0585bc&chksm=c1c66771f6b1ee67902a272f9199afeb90d2e6fb9d3808c94678d22aab0dd81054d90c2a367f#rd
272,企业参与垂直分工、创新与中国企业出口产品质量提升,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488271&idx=1&sn=f443da7584885174a2b4c2954043475b&chksm=c1c6676ef6b1ee785c1dc23671f683e4465b5458fac052a49cd57c1a3f9eafa3104a7872750a#rd
273,论法官的裁判文书风险规避策略,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488270&idx=1&sn=67d9c3ef8476513d771225ebb7f5c96e&chksm=c1c6676ff6b1ee798148dffa8437f865dd82ca3abda6ef8c67c5eef88d22fc323c376f176e70#rd
274,关于五四新文化运动史的再研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488269&idx=1&sn=2dc2e53f75b3365b76a7ea7bd8d68edc&chksm=c1c6676cf6b1ee7a3fe8b3a90034929ebce5751e83466d750f1a6fd929fe74636fc735a5a070#rd
275,齐美尔社会学理论中的突现论意涵,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488267&idx=1&sn=3a037f543445428f825c97e5b667396b&chksm=c1c6676af6b1ee7cab38e58a05e0e14ad66edd3fc8b56e3db7cc721fcece6997866f15acc99d#rd
276,胡适何以“暴得大名”？——关于五四新文化运动史研究的再思考,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488266&idx=1&sn=4661d2e5368162b8dcd2d088922b40ee&chksm=c1c6676bf6b1ee7d96db8df95e13af3e774637147ff47f3245dcd5f8921868dbc689875e5fdc#rd
277,胡适何以“暴得大名”？——关于五四新文化运动史研究在再思考,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488265&idx=1&sn=7103dcd62c06e2d66038b3bf41dd0f1b&chksm=c1c66768f6b1ee7e7a15f00e71fef070706966797a5121f83afb31993fb46b0af57790055640#rd
278,晚清澳门华人国籍选择问题探析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488264&idx=1&sn=bfb7507adaf291e0120132b222840b62&chksm=c1c66769f6b1ee7f43d3597055f2902fab0aa55e1396cb2ca9167607f3089c30664ef6320e74#rd
279,从认知到重构的环境共同体之思,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488263&idx=1&sn=77dc23bf7bf865cebe8a987364872c6e&chksm=c1c66766f6b1ee70bdc3dd7e0ead88f64bdb0a3ea2c6fd50130c642b83f6df6891dbe3b93ee5#rd
280,论现代人文素养与中华茶道的内在关系,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488262&idx=1&sn=d29f61d1b841467aded42abf00c0d5db&chksm=c1c66767f6b1ee71e103b0722893f5333f581b25d26db6e3b29743f7263fa2f64b9016cdc258#rd
281,重读 《 东西文化及其哲学》,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488261&idx=1&sn=3c7ab7351d5a94e511fd5d439a967495&chksm=c1c66764f6b1ee724ec81db236b5eea05392c1830aad0659e5c21b06d64b1262ef00f9e4e97d#rd
282,城市居民住房“杜甫指数”体系的构建及意义,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488260&idx=1&sn=b4b2ee5962532a61faf423afc551d3b4&chksm=c1c66765f6b1ee731fb4b0b6c70f89e77cb7a559d50b09272b4a9e92b4d8140a67ffa933d3a7#rd
283,《广东社会科学》2019年第6期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488258&idx=1&sn=23ae2e0c534c12d4a0d841d5a0a485c7&chksm=c1c66763f6b1ee75c171cdb1bd03317d584adc5d64cdeecc5b16da5e6abb9aefdb4d2f747dee#rd
284,法治视角下区域府际合作治理 跨区域管辖组织化问题研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488257&idx=1&sn=6f52da2053af8b908abadb82ecc96499&chksm=c1c66760f6b1ee765a22da32d931594ae08085fe605335a4d6b659a0f85d4e3a876f92291db1#rd
285,当代中国的改革与法治 ——以改革开放以来法律制定的主要特点为中心,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488256&idx=1&sn=7ba5edb5d97daf7950ea5c621ba20ebe&chksm=c1c66761f6b1ee776ca8bb544140d8c800457df16b1cf98ebaeb9f19bf60027fab948b24a951#rd
286,营商法治环境指数：评价体系与广东实证,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488255&idx=1&sn=26af1513d654e6f10e427312ae20ca03&chksm=c1c6669ef6b1ef88e6041875954d0795932737da40ef62f91cb2a4b6dc8c901126ce2bf14631#rd
287,福利混合视角下的英国住房政策改革及对中国的启示,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488254&idx=1&sn=271d478a5e94fb23a14b123a5c6cd433&chksm=c1c6669ff6b1ef896d07e7efb38c87769a03b499f9dd6aad76acc34b1d017b070e431aa73c38#rd
288,时间性与适应性：城市棚户区治理中的“单位管理逻辑”与社区抗逆力,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488253&idx=1&sn=a621f1077f5c16b90a1c311a80f60ff7&chksm=c1c6669cf6b1ef8a6adf89e35e85368ae65ebd0f7626d05702e5527386bf4fb32701d5ec0977#rd
289,论京派文学的学院派文学品位,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488252&idx=1&sn=d2f4bc3681fdecf140b675290c2edf68&chksm=c1c6669df6b1ef8bcd4bd84bf7e9d741d631b05fe38b919352530d86f36053e046af753eec16#rd
290,革命现代性与中国左翼文学,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488251&idx=1&sn=8b4a41214e5234c8e905ee0a031d359f&chksm=c1c6669af6b1ef8cabf32d3262dd13e51bf00c23ad7f42e1db7a057fa17fc48f5a64d4607f21#rd
291,新女性与抗日战争——以吴菊芳为例,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488250&idx=1&sn=821aaee76fdd53558e3c0946b3ac7c97&chksm=c1c6669bf6b1ef8d6efaa8c2b0dc368d920a1633f93f9d2916098fccca9d0ecf5043742f0684#rd
292,论中华全国商会联合会——第一次代表大会的筹备与召开,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488249&idx=1&sn=c38c35c0dd1e51881de643e4103becdc&chksm=c1c66698f6b1ef8e43fe765bff11b5926b10028de33aa5636d0fbd82f4872873b2ca54837b10#rd
293,一九一九年南北和议的大势因缘,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488248&idx=1&sn=2974477c0f515c727e7ff8f7a4b80ea3&chksm=c1c66699f6b1ef8f63856f641b8be83c520dff52503b93040e5e136dc66e08fc314bbbb537a6#rd
294,从逻辑真到先验真：基于反实在论的考察,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488247&idx=1&sn=00fc649df3ddb30e3f17eb8668690eff&chksm=c1c66696f6b1ef80b91ea862f24df8d4276e7d5e1fef6e70be709ff24944a1f7f9bd50252758#rd
295,意识形态与理想性的现象学阐释——兼论中国梦的时间性内涵,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488246&idx=1&sn=6490124f5d90ad9f8d9f0e35ab916ee6&chksm=c1c66697f6b1ef814cb1ffcce7ac989c25a3f3794235314f0afbb7f81112ad7f78f811a74507#rd
296,技术引进、环境规制与低碳经济增长——基于中国省际面板数据的经验研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488245&idx=1&sn=4e420e258fc8bcc77aa378eefa6335d0&chksm=c1c66694f6b1ef821b0f0ed18e48eea9d4d49ef044f1d013f2cc1a7eec44fe6958395a4e3897#rd
297,海洋经济供给侧结构性改革的动力机制及实现路径 ——基于海洋经济全要素生产率指数的研究,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488244&idx=1&sn=3b6db2afebaee1be9d463f53430d74ba&chksm=c1c66695f6b1ef830f78d9060286122b4740a154836e4e57ff7e0583be68e88808cf0684370e#rd
298,数据经济的制度基础——数据全面开放利用模式的构想,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488243&idx=1&sn=849f6b1b5a042404f891cc24cc7ddda6&chksm=c1c66692f6b1ef84ccae7684357fae4c8704a35ed96d2399986f3762d25a5b9dc229e3c9d01f#rd
299,全要素生产率、资源错配与工业智能化战略——基于广东企业的分析,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488242&idx=1&sn=2dc828f5f4f3e63114394857b3bc399f&chksm=c1c66693f6b1ef85c6951cb2b716ff30a0d2514d4494817272c038fcb0a720e394c5d111e4ac#rd
300,《广东社会科学》2019年第5期目录及摘要,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488241&idx=1&sn=0cc8d49fc1f38d9133fb1fae7f98ba94&chksm=c1c66690f6b1ef8663692249d4fb21f3ef627f4e5d6999468da13cbabe4f3c7d200911f1cdf2#rd
301,我国民法典编纂中收养制度的完善,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488240&idx=1&sn=82a8d5a270d1d4435dc0e14d25d3d0ad&chksm=c1c66691f6b1ef8737d07107b1cb5cb0cef5fa4901e4c8be6c31b22f4c6cfb1c1cd64dd76ad2#rd
302,韦伯理解范式中的价值关联：社会范畴、“众神的战争”与“客观性”,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488239&idx=1&sn=fef926f455833334a828968a046e77d8&chksm=c1c6668ef6b1ef98299243811c25201a878715cbea9dbff14834a64ab410a500f931567ccca8#rd
303,媒介地理学视域中的《曼哈顿的中国女人》,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488238&idx=1&sn=51ade4247f8e8070145055a1bf41e80e&chksm=c1c6668ff6b1ef999aabc914ae6a9a0951f3b112827e4403289cc28af9215540612cd8ead56b#rd
304,改革开放与中国社会主要矛盾的演变,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488237&idx=1&sn=f6b66c48f43ca4e92665832e86f8c94a&chksm=c1c6668cf6b1ef9a45ee9ab65dd81ed8aa38b844b01f7d1e76fd0454c5704f6a039be4624b43#rd
305,经济外交研究的分析性视角及其路径,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488236&idx=1&sn=0ea8d3b155d31ecbf151099b24547ac8&chksm=c1c6668df6b1ef9b4889396d9f78f188eab7ed0fb065b98c2f24d8bfea5fbfe85769fb6057dd#rd
306,中学或西学？——戊戌时期康有为、梁启超学术思想与政治思想的底色,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488235&idx=1&sn=f9df02a94e5668b1cad14a9e88e76fc5&chksm=c1c6668af6b1ef9c978b644cd351ca465053b86f3649682d283416a54a4529821c7811e665a5#rd
307,理解、知识与意义：彼得•伯格的解读社会学,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488234&idx=1&sn=e70740ef1951e80490b21b0d984e90d4&chksm=c1c6668bf6b1ef9d7987da05588cdfae7984e48fd67b7a925c343841c9db7755120120e4a811#rd
308,跨文化诗学：族群混杂与身份跨界的理论图式,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488233&idx=1&sn=ea971b96232256af3d942dfdccac88b4&chksm=c1c66688f6b1ef9e22deb24e10dd9a7602fff78e3ea99710ba8a3e716d11087b33a1227c4d00#rd
309,发展的两个尺度——麦克斯-尼夫“以人为尺度的发展”理论述评与扩展,http://mp.weixin.qq.com/s?__biz=MzkyNTM5NDE5MA==&mid=2247488232&idx=1&sn=17599afe03a4e9872f52f9ddd1befa06&chksm=c1c66689f6b1ef9f3b9bd68dc8b083d82c63fcb880413490858889d964609baf1d6e8f95a6e5#rd
