Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin,read_num,like_num,old_like_num,lis_content,lis_content_like_num,lis_auther_reply,lis_auther_like_num
57,精神损害赔偿同案同判：实证检验和实现路径,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487185&idx=1&sn=42f0e09ff61a43ae8809558047347922&chksm=fb27e5b9cc506caf076960a800512837d46e0ddc1d8023532851c4ed743323cace9845ab2576#rd,1,2020-8-18,0.0,1.0,1.0,1.0,106.0,2.0,2.0,,,,
58,恶意数据爬取行为的刑法规制研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487184&idx=1&sn=b91e23c7b785bf3a952ee51dcdce684c&chksm=fb27e5b8cc506caeb00f56843772c05d3584c24fec3a640f8217f83f3eceed4dd1f1a9063803#rd,1,2020-8-15,0.0,1.0,1.0,1.0,195.0,1.0,1.0,,,,
59,衍生数据的财产属性及其刑法保护路径,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487183&idx=1&sn=c90ebf633932c891d7e28e0da1f0b9bf&chksm=fb27e5a7cc506cb1374bfd41f632d3b17da222f0f590e4242601a570125e173d42f44c2f1d93#rd,1,2020-8-14,0.0,1.0,1.0,1.0,160.0,1.0,1.0,,,,
60,数字经济新业态的竞争法治调整及走向,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487182&idx=1&sn=f7243cb95bde984f2e72a1529b78ffa3&chksm=fb27e5a6cc506cb03efee0d7d375fee8b36e8c4505cb8895e915e61f9c03ca0eaf55c5cbc866#rd,1,2020-8-13,0.0,1.0,1.0,1.0,301.0,2.0,2.0,,,,
61,研发能力：企业“机器换人”的一个内生动因 ——以广东省制造业企业为例,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487111&idx=1&sn=f72d4edda72df10797b12d5643622eb1&chksm=fb27e5efcc506cf932e3bd1d42f79199d9abf5c12389c79ffe6de59b41773a5e2c89140abadb#rd,1,2020-8-5,0.0,1.0,1.0,1.0,98.0,0.0,0.0,,,,
62,半数岗位易替代：警惕“机器换人”的技术性失业风险 ——基于2018年广东省制造业企业调查数据的分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487063&idx=1&sn=011d389f272258ec78e46a209dbca811&chksm=fb27e53fcc506c29bd709c83a409c9ce77bbdc196a16b4c2b7d8e6a54c347a38b0b069e0c0bb#rd,1,2020-8-3,0.0,1.0,1.0,1.0,247.0,2.0,2.0,,,,
63,“世界工厂”的“凤凰涅槃”——中国制造业“机器换人”的经济社会意义,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487062&idx=1&sn=f19a6e2876828448cda4bef31583830c&chksm=fb27e53ecc506c28575513109d5cb712ae6f2d452b94e6cbeb34f1c0497b5342bc86bb8a5fee#rd,1,2020-8-1,0.0,1.0,1.0,1.0,246.0,1.0,0.0,,,,
64,《学术论坛》2020年第3期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247487022&idx=1&sn=ccd324342b9d161cc9c239e8d3c84fca&chksm=fb27e546cc506c50d4363c1818e796cf2f9762ca386fb363c55759cf42a265928f2a8c4277b9#rd,1,2020-7-30,0.0,1.0,1.0,0.0,2521.0,8.0,7.0,,,,
65,金融科技、数字货币与全球金融体系重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486872&idx=1&sn=8b7ef624f3b68ea9963ab853099db711&chksm=fb27e6f0cc506fe6321ddba61b393bcac967fd4607c5d9c3e3b7b02950785e517d3b47419658#rd,1,2020-6-7,0.0,1.0,1.0,1.0,260.0,1.0,0.0,,,,
66,数字化基础、金融科技与经济发展,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486872&idx=2&sn=f1eb9a50cffb221753f88c956739212e&chksm=fb27e6f0cc506fe6902a2ad86b2b87a56de88b90c1bad7536f4d987236f31318884c0d17d82d#rd,2,2020-6-7,0.0,1.0,1.0,1.0,186.0,0.0,0.0,,,,
67,数字货币与中国货币政策转型研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486871&idx=1&sn=dee9775ca3bb7cda495af22d12e9df07&chksm=fb27e6ffcc506fe9637787adbd3d99351636846e31796735b1f02c430cc8ba51f1e7163527d2#rd,1,2020-6-6,0.0,1.0,1.0,0.0,450.0,1.0,0.0,,,,
68,论新时代高校思想政治理论课的内生能力建设,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486858&idx=1&sn=8dd607811bfa2e666ab3c7ddc65d5481&chksm=fb27e6e2cc506ff44aa620f83f4bc47d47c060ed2b4eb720383238b6840681aed024a0600092#rd,1,2020-6-5,0.0,1.0,1.0,1.0,1253.0,3.0,0.0,,,,
69,激发思想政治理论课改革创新的深层力量​,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486850&idx=1&sn=de4ad28ec91008e73b2559cfbf89549e&chksm=fb27e6eacc506ffc542bfa513d2d90769e83e8d9f64fbe89390486f54c87ad6034ebe6eab5fb#rd,1,2020-6-4,0.0,1.0,1.0,1.0,1693.0,13.0,1.0,,,,
70,不平等与环境两大危机及其应对——世界史分析的方法论意义及历史学家的任务,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486838&idx=1&sn=d0d8b53880485af1d0384a66f1326e77&chksm=fb27e61ecc506f08b14817af39b2ef83b25de9ecc8162287994ef1d149c94773a750507a4474#rd,1,2020-6-3,0.0,1.0,1.0,0.0,143.0,1.0,0.0,,,,
71,制度环境、资源特征与化债选择 ——地方政府债务化解的社会学分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486805&idx=1&sn=c57396e597384f6c24c936bbece250fe&chksm=fb27e63dcc506f2b4b32dd027015423e3b0ddbaa6a6f5243f294abe1f32b6c84cabd59382d96#rd,1,2020-6-2,0.0,1.0,1.0,1.0,1178.0,11.0,0.0,,,,
72,地方金融治理的三个维度：基于经济社会学视角的分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486804&idx=1&sn=637ad993cb08dade7ab6c350e5174ed6&chksm=fb27e63ccc506f2ac93c27c7f195f1478cd57786ceace6734bc6abe88b5fa69a85167facb7c9#rd,1,2020-6-1,0.0,1.0,1.0,1.0,1593.0,3.0,0.0,,,,
73,法理与逻辑：职务违法监察对象权利救济的司法路径,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486786&idx=1&sn=c427dc009c427222bc857e5b3ee982a0&chksm=fb27e62acc506f3c9b1241c24f29fb9e42eb24a637a2f9113cf689d26aa16b4538fd40dcca07#rd,1,2020-5-30,0.0,1.0,1.0,1.0,179.0,0.0,1.0,,,,
74,国家监察全覆盖的内涵、原则及重点,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486785&idx=1&sn=f9c008c181382345a225594fd3db0cba&chksm=fb27e629cc506f3fd581ea26a11d2f7fcab770de51f262af6cd86bb9cee7ce64a0312b11b602#rd,1,2020-5-29,0.0,1.0,1.0,1.0,350.0,1.0,0.0,,,,
75,法人的人格权研究（下）——法人人格权的类型、性质及侵害后果,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486784&idx=1&sn=5d8dfd9112806fd7fcf907e27af9deee&chksm=fb27e628cc506f3e03f69f930150367757579bba3a33cf1625b70b89fced39327c7a8574a7db#rd,1,2020-5-28,0.0,1.0,1.0,1.0,231.0,1.0,0.0,,,,
76,论我国民法典编纂对代理立法例及体系的重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486761&idx=1&sn=9d517eeecc06372f203cd8a5ae248800&chksm=fb27e641cc506f572d73617132c9c6e2060892b2128ef2d0a16048e5719826889f7d16db275f#rd,1,2020-5-27,0.0,1.0,1.0,1.0,326.0,2.0,0.0,,,,
77,《学术论坛》2020年第2期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486760&idx=1&sn=bc015a40a2953a77efd12aecc2dfbea1&chksm=fb27e640cc506f56592c1711e239a1225f0953909bfae1168b5b57a8bec7f7eda421487ae329#rd,1,2020-5-26,0.0,1.0,1.0,0.0,2222.0,7.0,0.0,,,,
78,发生学视域下文化折扣形成的内在逻辑及实践理路,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486616&idx=1&sn=c3cd3559413799699f64d8e76fd0d008&chksm=fb27e7f0cc506ee650f82d222d0cabc03c0e761a1965c27844b0a6bbaf52e4519e399519527f#rd,1,2020-4-17,0.0,1.0,1.0,1.0,982.0,3.0,0.0,,,,
79,中国制度文化在推动人类命运共同体建构中的示范价值,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486612&idx=1&sn=b7b9fc3365e01cb799460281c53ca427&chksm=fb27e7fccc506eeae8bb0c85c89b4d71616ab663f91a5f984061c95ad704689cca4d55e2e86d#rd,1,2020-4-13,0.0,1.0,1.0,1.0,1199.0,2.0,0.0,,,,
80,“一带一路”背景下中国内陆城市对外贸易格局演变及影响因素分析 ——以重庆市为例,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486604&idx=1&sn=3077d4cd70a3b4c01e7028e4d6b9d9f7&chksm=fb27e7e4cc506ef2a7d8e9856c00afa70dcd728445e844166efc1aaf2e6903a650e13bd926eb#rd,1,2020-4-9,0.0,1.0,1.0,0.0,599.0,0.0,0.0,,,,
81,工业绿色化：理论本质、判定依据与实践路径研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486601&idx=1&sn=5f44311c0c0bd166eae41102523fb2b3&chksm=fb27e7e1cc506ef761ed85ae9bce2797b853bf9adabb2cebe03b4aec721e07f360c85ba6ab54#rd,1,2020-4-8,0.0,1.0,1.0,0.0,186.0,3.0,0.0,,,,
82,纵横联动：粤港澳大湾区政府间关系的理论分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486594&idx=1&sn=bbdfc2879b05491d770c3dd99dc847bf&chksm=fb27e7eacc506efc06027f80854cc2fda29a32448fbf9c8047aec7640c32fd0c5e3400fed144#rd,1,2020-4-7,0.0,1.0,1.0,1.0,236.0,1.0,1.0,,,,
83,港澳青年跨境就业创业政策的心理融合效应及其认知机制——基于行为公共管理的视角,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486594&idx=2&sn=e759f3a92087cfbd4fe8cf39d89e06cf&chksm=fb27e7eacc506efc4404c0fb2491acb743f25984530cef9631940c7b520857728b0327eca273#rd,2,2020-4-7,0.0,1.0,1.0,1.0,336.0,0.0,0.0,,,,
84,粤港澳大湾区建设的政治逻辑,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486594&idx=3&sn=8696d802bf8477ac835e368fa1f4fb95&chksm=fb27e7eacc506efc438e24a6cae09eaf63f9cf2785ab02d4a6272e7c37315a141dd01c22bf04#rd,3,2020-4-7,0.0,1.0,1.0,1.0,630.0,0.0,0.0,,,,
85,科幻电影的技术进化和语言失灵 ——关于动力技术与悬置技术的再阐释,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486579&idx=1&sn=17f3833a525a399000e832cfb1398bc5&chksm=fb27e71bcc506e0d3b6d572030ce58bc5bcbaf302f33689866410f6a68b5a889e4be781bb5ad#rd,1,2020-4-4,0.0,1.0,1.0,1.0,396.0,2.0,0.0,,,,
86,电影的艺术介入：抑郁症主体的生命故事、创伤建构与影像赋权,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486579&idx=2&sn=bf6a3ba77f58777e8319f86556a29c4d&chksm=fb27e71bcc506e0dccd54de439ef626ae005cce2f1325cfc56d2ddcb6dbc2cd17b9138d38ecf#rd,2,2020-4-4,0.0,1.0,1.0,1.0,299.0,2.0,1.0,,,,
87,计算·模拟·实验：计算社会科学的三大研究方法,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486562&idx=1&sn=d7ab4b6488b72ae06a4f72e58201e336&chksm=fb27e70acc506e1c0000e521c21edcfc2f5fed7375a155a7d557084b50fd54b50d09e6975dd5#rd,1,2020-4-3,0.0,1.0,1.0,1.0,360.0,1.0,0.0,,,,
88,中国知识产权保护的法律边界,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486552&idx=1&sn=27ff578a215d746ffdb33470a0d1efc2&chksm=fb27e730cc506e267004684a2076f528cfdfbec3d3bd2c198c6abd3515b9b9a1042b4577eed0#rd,1,2020-4-2,0.0,1.0,1.0,1.0,258.0,1.0,0.0,,,,
89,法治经济下规制算法运行面临的挑战与响应,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486551&idx=1&sn=07a5c6094c9c0b783aa7c423ff5bada1&chksm=fb27e73fcc506e29f9a0c848e176eafedb724456ccf5cb928f0ddcd987aa2ab3e81d11bc8171#rd,1,2020-4-1,0.0,1.0,1.0,1.0,298.0,4.0,0.0,,,,
90,建设“更加成熟更加定型”制度体系的法治探讨,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486550&idx=1&sn=63555bb2343ee3aea990b6c65732fccb&chksm=fb27e73ecc506e28235168e090fad8711e68f07c0ddcaabafbf71976da437a26a8966eea4c5b#rd,1,2020-3-31,0.0,1.0,1.0,1.0,306.0,1.0,0.0,,,,
91,《学术论坛》2020年第1期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486408&idx=1&sn=0789aaf0b04fc6c12e817100ace94b35&chksm=fb27e0a0cc5069b61aa02bdc39cd690a1f03c2e20a7bc64d36f139c49b0017577db5d5077bf4#rd,1,2020-3-30,0.0,1.0,1.0,0.0,1983.0,1.0,0.0,,,,
92,商标平行进口关系重心的位移与反不正当竞争法的补充规制,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486401&idx=1&sn=1d77a6bc2d77f816fb4d97dbc78e5791&chksm=fb27e0a9cc5069bfbf9b3ed47708291e84cca55f53bbae6fee06b18f58f8ea0780b34394a407#rd,1,2020-3-27,0.0,1.0,1.0,1.0,88.0,1.0,0.0,,,,
93,成本效益分析法在我国地方经济立法中的适用及改进,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486400&idx=1&sn=3e50ba2e16f6878cf51842cc20610539&chksm=fb27e0a8cc5069be3aa4a238214d1ef8710c6b6da3ab03d314c8c6bfb635c58a2a2459b9bafc#rd,1,2020-3-25,0.0,1.0,1.0,1.0,223.0,0.0,0.0,,,,
94,阶梯式从宽量刑不同诉讼阶段的认罪认罚,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486399&idx=1&sn=4fdfede73d1fd3629dc26dea5b7fa7ed&chksm=fb27e0d7cc5069c15b02adf2284afa334f57289c47927518ec793c4ad7281b7eacdd43fdec99#rd,1,2020-3-24,0.0,1.0,1.0,1.0,320.0,1.0,0.0,,,,
95,大学生抗逆力的外部影响因素分析  ——以北京市高校为例,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486398&idx=1&sn=7549cb687387563f768c08276ecdf660&chksm=fb27e0d6cc5069c04205c8c0360221b3e55afbc571296b364944f247193c9cc17a1a3e5e54ca#rd,1,2020-3-22,0.0,1.0,1.0,1.0,233.0,2.0,0.0,,,,
96,逻辑理路与基本模型：思想素质结构论析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486397&idx=1&sn=13234bd67bf96f4d31786b02f7b6b0b0&chksm=fb27e0d5cc5069c320a0b48e656c131364fa4e347caf347e33c8b1e2615848ba470f64902f65#rd,1,2020-3-21,0.0,1.0,1.0,1.0,1478.0,9.0,0.0,,,,
97,习近平语言艺术对新时代思想政治教育话语创新的启示,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486396&idx=1&sn=7343ec4b575695d9953649eacf792708&chksm=fb27e0d4cc5069c2dfc8cd833dd2c4da9c78054dace583c5144ed3d7944bc76e1c6b5b99ad61#rd,1,2020-3-20,0.0,1.0,1.0,1.0,1114.0,8.0,1.0,,,,
98,澳大利亚非洲英语文学研究的崛起与非洲区域形象的建构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486384&idx=1&sn=ee6cadab483a206a413bdca442cad7c5&chksm=fb27e0d8cc5069ce496b408b63b35e451a2d5d46b040b11febb19c5ccbd2da4d9493ac9d9337#rd,1,2020-3-19,0.0,1.0,1.0,1.0,43.0,0.0,0.0,,,,
99,穿越男性秘境的新女性——小说《在乡下》中的女性主义观念与两性认同,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486384&idx=2&sn=c8d67fe5239941ea881262e3c0c663ad&chksm=fb27e0d8cc5069cefb4ed46f18851cbb9c3a11fa59a27850497c9cd05a41cd19f7cbf14f9b4a#rd,2,2020-3-19,0.0,1.0,1.0,1.0,83.0,0.0,0.0,,,,
100,人工智能下人机界定的理论困境,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486383&idx=1&sn=a58a4476387350c99b6abd30dc8d3fc1&chksm=fb27e0c7cc5069d179cc0efabf7f650c66fff4ff5feedb870d69c52d4abf73bca84b739e28fb#rd,1,2020-3-18,0.0,1.0,1.0,1.0,146.0,0.0,0.0,,,,
101,精神、“人是机器”与人工智能 ——关于第三实体的讨论,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486383&idx=2&sn=91b8c249c456a126ddc7e26d629c78b2&chksm=fb27e0c7cc5069d1dc8d7523a7d1547dbab0be3747c87bdbee998db57834789c0ffd26a3614f#rd,2,2020-3-18,0.0,1.0,1.0,1.0,76.0,0.0,0.0,,,,
102,创建宽窄哲学的理论审视与实践逻辑,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486383&idx=3&sn=2def1c11cf8982d430b9e52634d20c76&chksm=fb27e0c7cc5069d1760fdadc86a8253db03040f3b27e897f2a21c42694382fe9242f5c43aed5#rd,3,2020-3-18,0.0,1.0,1.0,1.0,34.0,0.0,0.0,,,,
103,空间正义：资本主义都市化的人类地理学批判,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486383&idx=4&sn=1adb6221b75546ae35f5c56a0bd45381&chksm=fb27e0c7cc5069d1a0aa849f50ee86f5fece069abef0bbc71d4b36ccffbb3a9f031500f98e9d#rd,4,2020-3-18,0.0,1.0,1.0,1.0,140.0,0.0,0.0,,,,
104,马克思《巴黎手稿》中“市民社会”一词消失的意义,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486383&idx=5&sn=bd30eb74e30ef2d4b0e1a6c34d5a3552&chksm=fb27e0c7cc5069d11c98c784a98ccb4a9e0f663b51745c8bb7e1751f25d09530c2256fa6b720#rd,5,2020-3-18,0.0,1.0,1.0,1.0,89.0,0.0,0.0,,,,
105,高质量发展视域下长三角城市群经济社会与资源环境耦合分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486378&idx=1&sn=a8a742e246f427fe0e30f401b3b11451&chksm=fb27e0c2cc5069d41912f56190803373092427b64982df99a0cd9078b7da46740ccf748e3dbf#rd,1,2020-3-17,0.0,1.0,1.0,0.0,153.0,0.0,0.0,,,,
106,社会生态系统视域下中俄人口问题及政策比较研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486377&idx=1&sn=1d16914a5c56559ad6efc460f396705b&chksm=fb27e0c1cc5069d7d4d800a5a49c891278954c964d90136e186573629deb396930295cc4a9b4#rd,1,2020-3-16,0.0,1.0,1.0,0.0,118.0,0.0,0.0,,,,
107,韩国“经济危机世代”问题研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486376&idx=1&sn=25c819d806720b4e8bcc2bdf32f1c858&chksm=fb27e0c0cc5069d6ccc0000970b5a945dad9fe1a55ef7f57599fe9f6bd67ac4eab114b897711#rd,1,2020-3-15,0.0,1.0,1.0,0.0,216.0,1.0,3.0,,,,
108,《学术论坛》2019年第6期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486375&idx=1&sn=d4d6b982c45383bb77cd023f83291428&chksm=fb27e0cfcc5069d9266566feb922d4f62a67ff18bd7f0f1cc4ae104cb3d6dc3db97861f4f85a#rd,1,2020-3-13,0.0,1.0,1.0,0.0,598.0,0.0,0.0,,,,
109,“一带一路”视域下文化“走出去”的逻辑理路——基于广西文化“走东盟”的实践思考,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486375&idx=2&sn=d81e64b91a5816605acdba47f4f17a7f&chksm=fb27e0cfcc5069d9d053e016074266ef5f4ff356aa9abfe392b673e673d3eaaba4d2fc915628#rd,2,2020-3-13,0.0,1.0,1.0,1.0,335.0,0.0,0.0,,,,
110,《学术论坛》经济栏目2020年重点选题,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486189&idx=1&sn=79b6bd2e67c45068d4844f5c9d7cec68&chksm=fb27e185cc5068932c1e62ca222782e29425af34ced6320cc56b9b0a8e0218479faa4f247e81#rd,1,2020-2-27,0.0,1.0,1.0,0.0,746.0,4.0,0.0,,,,
111,《学术论坛》2019年总目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486179&idx=1&sn=34738f42988ed0b42cef9e620eba5f45&chksm=fb27e18bcc50689d5f99c7edea3361f9810f68963f7c758b2137993e789cfef2004f8a234683#rd,1,2020-2-26,0.0,1.0,1.0,1.0,1359.0,2.0,0.0,,,,
112,《学术论坛》恭祝您鼠年大吉！安康顺意！,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486174&idx=1&sn=1939fdc3d7a3fa99269604b2b7783c52&chksm=fb27e1b6cc5068a0a1fbee0c6492973ccc57019f3812dd079f63fad7d43e4dd5078cac16b86c#rd,1,2020-1-25,0.0,1.0,1.0,0.0,90.0,1.0,0.0,,,,
113,如何让法学成为科学——走向科学的法学变革与理论重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486166&idx=1&sn=9032f014dd842b4e4e79014ac074aa53&chksm=fb27e1becc5068a8d0dfff7c17f55f66a1ad9d68d8b14822a6778e7eb5b23c5eb28e197c632e#rd,1,2020-1-9,0.0,1.0,1.0,1.0,198.0,0.0,0.0,,,,
114,论新时代精准思想政治教育的逻辑向度,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486164&idx=1&sn=29abed041adb967e45f9875045e2a3eb&chksm=fb27e1bccc5068aa83b38968cbce14785b7976e648d09e6549612e772e5c73c523a7725eb8cf#rd,1,2020-1-4,0.0,1.0,1.0,1.0,727.0,3.0,0.0,,,,
