Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin,read_num,like_num,old_like_num,lis_content,lis_content_like_num,lis_auther_reply,lis_auther_like_num
115,精准思政：内涵生成与结构演化,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486163&idx=1&sn=a0c4849c8c44dba1ec13f6dde6fbcb49&chksm=fb27e1bbcc5068adba838ea5c92f4600c3ddd1086d32713ae71de6b925feed4da838d6d336c0#rd,1,2020-1-3,0.0,1.0,1.0,1.0,1946.0,8.0,1.0,,,,
116,缅甸外国投资者与东道国争端解决机制研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486158&idx=1&sn=6ece8501e24c1d25855a64d3c3401a95&chksm=fb27e1a6cc5068b0de83073ee766838bbc8400b0804f6b4139556fa11af08cdcda626ab425b2#rd,1,2020-1-1,0.0,1.0,1.0,0.0,76.0,0.0,0.0,,,,
117,中国—东盟股票市场一体化进程及其时变特征研究 ——基于DCC-GARCH模型,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486158&idx=2&sn=b6b10367fa255e810f05dbae3a41efa9&chksm=fb27e1a6cc5068b0d18ba7f76e0d4f75b4a3b41d94be54754f5504eb3b32e0903dbee5f677fb#rd,2,2020-1-1,0.0,1.0,1.0,0.0,91.0,0.0,0.0,,,,
118,长江三角洲区域一体化政策供给及反思,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486154&idx=1&sn=bb78aa38fdc78441c04b26bdd933feb8&chksm=fb27e1a2cc5068b4af2d8c943a3cf5347f5ade0b946d25b2da6b7ac448b8a37c1db67aa6f24e#rd,1,2019-12-31,0.0,1.0,1.0,0.0,220.0,1.0,0.0,,,,
119,长三角城市群工业韧性综合评价及其空间演化研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486153&idx=1&sn=b5978317a02004783e3bbbaee13253be&chksm=fb27e1a1cc5068b79a034aa6d3c516ecc9c93dfd49b5c31b7e84ceb9922ff09257abc0611d41#rd,1,2019-12-30,0.0,1.0,1.0,0.0,256.0,0.0,0.0,,,,
120,“人与自然是生命共同体”理念的哲学基础探析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486152&idx=1&sn=7760f2de8f7b3a7bb2c09bc0ca20a99b&chksm=fb27e1a0cc5068b644fd99e0cfc4d31e2cf770acf1c24183e488a49c53762f67a8325f034bfd#rd,1,2019-12-26,0.0,1.0,1.0,1.0,271.0,0.0,0.0,,,,
121,以人民为中心的供给侧结构性改革——基于马克思主义政治经济学的人民视角,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486152&idx=2&sn=9a86d2064d3ea8ee3c4bf635b6a47f2b&chksm=fb27e1a0cc5068b670c02914ff99d5fff15ef1ffb251e181d6cecaf4062f315bfc8fa7ff1946#rd,2,2019-12-26,0.0,1.0,1.0,0.0,153.0,1.0,0.0,,,,
122,民族地区社会治理中情理法的冲突与融合,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486110&idx=1&sn=3709e71da225f4db180898ed48c519ac&chksm=fb27e1f6cc5068e02df4940bb3f7794bf8a0715b2265cf782205cb8072e1fdeb8a495fe90c52#rd,1,2019-12-25,0.0,1.0,1.0,1.0,288.0,2.0,0.0,,,,
123,“三权分置”视角下农村股份合作社成员财产权完善的现实困境与法律进路,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486109&idx=1&sn=28104dca61f811362af742260fcc728b&chksm=fb27e1f5cc5068e35f6458d2bffe7c91ffe4ccb61e010a036e6618760f813e4692a8246fe948#rd,1,2019-12-24,0.0,1.0,1.0,1.0,257.0,0.0,0.0,,,,
124,论独创性判断标准“空洞化”问题的破解——以科技类图形作品为切入点,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486108&idx=1&sn=415d2184e07265a5d433e3dcc93efc1c&chksm=fb27e1f4cc5068e2d7c60b2fc702c7464893f2e07bd3e6cbadb7e066357b8a10d0972c008b98#rd,1,2019-12-21,0.0,1.0,1.0,1.0,234.0,5.0,0.0,,,,
125,行政协议诉讼法定化的意义检讨,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486107&idx=1&sn=21a2604039d9c2ffedab5e70376822bc&chksm=fb27e1f3cc5068e5cf7afc99931fdc80b4b238d2f694cef6e779f84dbdd09d5c95c95cca3522#rd,1,2019-12-19,0.0,1.0,1.0,1.0,712.0,2.0,0.0,,,,
126,互联网新型不正当竞争行为审裁理路实证研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486106&idx=1&sn=cd52ee0ddeaefc54f3f32e857959c664&chksm=fb27e1f2cc5068e418bb6f6ccda35422cff8fcc51afe8443f9ccb11410ce7370d816de154f94#rd,1,2019-12-18,0.0,1.0,1.0,1.0,217.0,0.0,0.0,,,,
127,“机器换人”对工人工资影响的异质性效应：基于中国的经验,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486103&idx=1&sn=f36f77412231025e2226828d17be79a8&chksm=fb27e1ffcc5068e9af1c5e078024f9ecfd21f087ea97b51f7aff900e296eb7cb836c08b28223#rd,1,2019-12-16,0.0,1.0,1.0,1.0,381.0,2.0,0.0,,,,
128,技术赋权如何消解新业态中新生代劳动者的集体性行动,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486102&idx=1&sn=9a377f1e84979a2c91c6c2c56b7acc9a&chksm=fb27e1fecc5068e82cd35db2d7b7423b6bd186621f8f6853f5734d6d8dbbaf03e0be046a5bfc#rd,1,2019-12-15,0.0,1.0,1.0,1.0,290.0,1.0,0.0,,,,
129,技术话语与工人的自主性：人机对抗的合法性消解 ——基于珠三角地区“机器换人”的实证研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247486077&idx=1&sn=a5d83b6a60829da8a12747746f022efa&chksm=fb27e115cc50680361710ea291b32ac2950ad1f009c486adc5f2ab2a1855bc4e688bcbf2eedd#rd,1,2019-12-14,0.0,1.0,1.0,1.0,401.0,10.0,0.0,,,,
130,《学术论坛》2019年第5期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485911&idx=1&sn=d8234436a3ea355f5c19acc5986e51bb&chksm=fb27e2bfcc506ba93f5825cf4367627572ee3ec1390ab0383e87c71c9f96fcc76cd09768b6c5#rd,1,2019-12-12,0.0,1.0,1.0,0.0,2109.0,3.0,1.0,,,,
131,作为中国陶瓷认知与表述范畴的“窑”——一个知识考古的视角,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485902&idx=1&sn=f493b0839aadd960af48b55af399b683&chksm=fb27e2a6cc506bb09cc230010812ab7a1b5a044d7635f301c4e530cef33f85784da8f054630b#rd,1,2019-11-13,0.0,1.0,1.0,1.0,167.0,4.0,0.0,,,,
132,清咸同时期战争旌恤与纪念制度研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485901&idx=1&sn=83d179730def79e735c3e679c2f22ae1&chksm=fb27e2a5cc506bb30181fc671ce75524582112acd03501b37094c2bafea98ac0ba08348c809b#rd,1,2019-11-12,0.0,1.0,1.0,1.0,144.0,0.0,0.0,,,,
133,论思想政治教育形态,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485900&idx=1&sn=2720d904d441d1ecd5714a322dad3600&chksm=fb27e2a4cc506bb22ddd24ed2c3380793ab13ff94e161fec81484c4043d998e3fcd4f06d99b9#rd,1,2019-11-11,0.0,1.0,1.0,1.0,855.0,10.0,0.0,,,,
134,当代大学生畸形消费行为及规制,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485900&idx=2&sn=6606e7b865819ac39076e228837d35fb&chksm=fb27e2a4cc506bb21d01e39d91bcaa1bccd49a17ab053879bbb8c159045e8de9cadb3b0ff6c5#rd,2,2019-11-11,0.0,1.0,1.0,1.0,282.0,3.0,0.0,,,,
135,P2P网络借贷演化背景下问题平台成因与路径重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485891&idx=1&sn=1c921768b39a975fdc04f02cacc66b34&chksm=fb27e2abcc506bbd1139d6f51687fb81e6cde9d1cf0b6c252c5a4f33bf8394d079070684ff04#rd,1,2019-11-9,0.0,1.0,1.0,0.0,107.0,1.0,0.0,,,,
136,基于机器学习理论的中国新金融业态风险预判与防范,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485890&idx=1&sn=940d0ee35007999b58136da573f35b19&chksm=fb27e2aacc506bbc93d330e71b3b217f40c5cc8618ab2fb7fd2a46e775673d640544375be250#rd,1,2019-11-8,0.0,1.0,1.0,0.0,97.0,0.0,0.0,,,,
137,文学性与电子媒介时代的文学存在,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485879&idx=1&sn=5759f7ece6966fe8a0adcff45e0ac2ad&chksm=fb27e2dfcc506bc9fc27743353f380591e645384454f14e48eea170a10f49aca5e68a867fd07#rd,1,2019-11-1,0.0,1.0,1.0,0.0,133.0,1.0,0.0,,,,
138,语境诗学的哲学基础与学理合法性,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485879&idx=2&sn=003b9e4e1730ac7b29b7d6bfd41ac345&chksm=fb27e2dfcc506bc98963b1933a1f0ae30bcaf0e0c4e29c5c21f08ffb4ecb7b8aa7e954f0d09d#rd,2,2019-11-1,0.0,1.0,1.0,0.0,88.0,0.0,0.0,,,,
139,和谐精神：《诗经》的琴瑟合奏及其乐教意义,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485878&idx=1&sn=40f931c314578c7279276029db3cc20d&chksm=fb27e2decc506bc8b58e2a4a787e2ad25c98067423d1212f01409feb616e82cf9c91e93c30be#rd,1,2019-11-2,0.0,1.0,1.0,0.0,500.0,2.0,0.0,,,,
140,《圣宗遗草》的平民化旨趣及在越南小说中的独特性,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485878&idx=2&sn=2741253b695da5b8476f3cd61fbf825d&chksm=fb27e2decc506bc8a26232ee264a2bda6f605d43bb2b9a7299a0104ee2c3cfd2730aeb0066e1#rd,2,2019-11-2,0.0,1.0,1.0,0.0,32.0,0.0,0.0,,,,
141,论民法典对居住权的立法干预方法,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485842&idx=1&sn=4e73f1f48ef0d24c2c46c9d54e6fc1ea&chksm=fb27e2facc506bec0166eb068e5e54bcb051d4bf472a5ee280fa178e255ce7286af2a333e2ac#rd,1,2019-10-31,0.0,1.0,1.0,1.0,132.0,0.0,0.0,,,,
142,中国与“一带一路”国家税收征管合作的完善与创新,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485840&idx=1&sn=60fa726921041e82afee51284cd0950b&chksm=fb27e2f8cc506beefa28e6400ec5744c8d9c8c62d1330c1b118f01a0991f87fa64d8488b2bbf#rd,1,2019-10-30,0.0,1.0,1.0,0.0,413.0,0.0,0.0,,,,
143,人类——生态刑法法益塑造的经济分析法学论纲,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485839&idx=1&sn=a82dde20384fa11392993f39d8ccc61a&chksm=fb27e2e7cc506bf11a039f6484577cb66dc237569173a4eda2c7657255b7adc5ee642b430fbd#rd,1,2019-10-29,0.0,1.0,1.0,1.0,243.0,1.0,0.0,,,,
144,政策经济向法治经济转型:基于新中国七十年国家经济政策与宪法经济条款关系的考察,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485836&idx=1&sn=dbde39ebcd7199879c9495fae7ee3dc5&chksm=fb27e2e4cc506bf203de1dce203bc45b57244e241a87c3ede7857da0869898044ee1a40f0179#rd,1,2019-10-28,0.0,1.0,1.0,0.0,363.0,4.0,0.0,,,,
145,新时代中国知识产权保护国际化对策,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485835&idx=1&sn=ff84c041536d0627b504a390556ddc9e&chksm=fb27e2e3cc506bf5983a4b5f18f43e75f4583e80837337c0b24ccaf26bf87f9423546d7d4b1b#rd,1,2019-10-27,0.0,1.0,1.0,0.0,200.0,1.0,0.0,,,,
146,反垄断法规制标准必要专利运用时的利益平衡——兼评《关于滥用知识产权的反垄断指南(征求意见稿)》,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485834&idx=1&sn=4f0652788d2c77ce236a09f9f7d4d6da&chksm=fb27e2e2cc506bf46211c5bd8fe353283ae307235b8f3fd30eb3aeba095606b165959615a77f#rd,1,2019-10-26,0.0,1.0,1.0,0.0,118.0,0.0,0.0,,,,
147,《学术论坛》2019年第4期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485833&idx=1&sn=ef6b6eb02d13918d2adbb72d0dbafa48&chksm=fb27e2e1cc506bf79d8984248073e4b388329b6004e20c297c378a5dadc4018f0066d9bd6726#rd,1,2019-10-25,0.0,1.0,1.0,0.0,1229.0,2.0,1.0,,,,
148,专题介绍,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485703&idx=1&sn=3acdc9f5f807364ce9c67fcf1729f00d&chksm=fb27e26fcc506b79fd859ea9717cc9dcbe0eceee28d89b247781419884eb3dc53ab1e782beff#rd,1,2019-9-30,0.0,1.0,1.0,0.0,219.0,3.0,0.0,,,,
149,韩庆祥：新中国70年坚定道路自信的学理阐释,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485703&idx=2&sn=c7e318d49cf6e4787df094b5d748cbf1&chksm=fb27e26fcc506b79bb89d8637eb5f6989b930e514aa8a84ac4ea65906aad9773e8e45887693e#rd,2,2019-9-30,0.0,1.0,1.0,1.0,1533.0,7.0,0.0,,,,
150,韩喜平：论中国特色社会主义理论自信的生成逻辑,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485703&idx=3&sn=07e67adda23fc0d063d49308470f7a49&chksm=fb27e26fcc506b79a6b457a1804306546b4df53d705be98213bc8b666da07e8ba4fa704ae9d5#rd,3,2019-9-30,0.0,1.0,1.0,1.0,1215.0,3.0,0.0,,,,
151,宇文利：新中国70年与中国特色社会主义制度自信,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485703&idx=4&sn=196b71c9782a76e299cbef1113ffb29a&chksm=fb27e26fcc506b792fb1b7a30fbfe36adc4dc759a5d4186601f838db0ce8fc4c86d611d433a4#rd,4,2019-9-30,0.0,1.0,1.0,1.0,1269.0,2.0,0.0,,,,
152,陈金龙：新中国70年文化自信的表征、成因与特质,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485703&idx=5&sn=13b65e84153b374e884410aa846dd782&chksm=fb27e26fcc506b79a81cce205c5785fae55bcb53a2baed823b24c6eaada472f2667eac14fdee#rd,5,2019-9-30,0.0,1.0,1.0,1.0,1845.0,5.0,0.0,,,,
153,全球风险社会下人工智能的治理之道 ——复杂性范式与法律应对,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485637&idx=1&sn=c2f2212327bc336d32d2a25a1a6ff9c4&chksm=fb27e3adcc506abba5388152cae875c28625353f6264f29c0e1047ec010eab11512c81c87407#rd,1,2019-9-2,0.0,1.0,1.0,0.0,1067.0,2.0,0.0,,,,
154,惩罚性赔偿：规范演进、社会机理与未来趋势,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485636&idx=1&sn=23e87179cb97ce429ad7a6bb8322a274&chksm=fb27e3accc506aba5639bbb5a114fc9262f9c745263739d7261b24d6a6e475134701eec5ed38#rd,1,2019-9-1,0.0,1.0,1.0,0.0,145.0,0.0,0.0,,,,
155,消费者知情权、政府信息供给义务与我国转基因食品标识制度的完善,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485635&idx=1&sn=a54cf5c50203d3188a6dba9d54ccb635&chksm=fb27e3abcc506abd3cfc4eafe7bc5336920daf833d5afaec08f3253d2093425bebb15a997add#rd,1,2019-8-31,0.0,1.0,1.0,0.0,67.0,1.0,0.0,,,,
156,异质空间与现实重构：空间视域下的微信异托邦,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485635&idx=2&sn=1ace59ba902ba1dc5be25db2a9b6df5b&chksm=fb27e3abcc506abdfae8de878f311eaea3aa4c7dc4b53f061069688937425000eae10a2cbb54#rd,2,2019-8-31,0.0,1.0,1.0,0.0,75.0,0.0,0.0,,,,
157,抗战时期广西没有叛将与伪军考辨,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485634&idx=1&sn=4e3216fbfde9703053b4512ab06c725c&chksm=fb27e3aacc506abcc3a393dd8fd964dc21134a755c3fca6ad04ad2540829cf6211a6aef2808f#rd,1,2019-8-30,0.0,1.0,1.0,0.0,214.0,1.0,0.0,,,,
158,近代广西卫生行政的仿制及创新,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485634&idx=2&sn=0a6b1b959bafc1beef81e06a690c85cb&chksm=fb27e3aacc506abcd7e350385b5265748eb724152fcc077990f6f378b44f392e1ca05ae59d4b#rd,2,2019-8-30,0.0,1.0,1.0,1.0,100.0,0.0,0.0,,,,
159,乡村振兴战略下我国民族地区文化资本的创意性生成研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485633&idx=1&sn=fa53e5dd7becce4077302725e60d67f4&chksm=fb27e3a9cc506abf5dad8ad4c78e0c3437d24ce723c00a41d2f9051e170c86731c99475dc2f3#rd,1,2019-8-29,0.0,1.0,1.0,1.0,585.0,2.0,0.0,,,,
160,弘扬榜样文化与培育友善价值观论析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485633&idx=2&sn=b94d96bcf7a985ffd9179af20bbbebac&chksm=fb27e3a9cc506abfac73a4aa2460aa205cd70f4710e0e984b51dcff231a852bc740e5f8ef4a8#rd,2,2019-8-29,0.0,1.0,1.0,1.0,700.0,1.0,0.0,,,,
161,人工智能之于人的存在论变革及反思,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485632&idx=1&sn=254538862131266d34925091d2d41c07&chksm=fb27e3a8cc506abebb5b4aff5aa91adccac0b203797e226d1efbb314ee30b006a3aa196f74be#rd,1,2019-8-28,0.0,1.0,1.0,1.0,203.0,0.0,0.0,,,,
162,数字资本主义的数据劳动及其正义重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485632&idx=2&sn=9682db01407cc1556d8a6fd64389a0d8&chksm=fb27e3a8cc506abe860ad6253ebe060028432d52dd2cfa46f2c52c4acac764c8a8e9830bd909#rd,2,2019-8-28,0.0,1.0,1.0,1.0,318.0,0.0,0.0,,,,
163,人工智能对人主体性影响的思考,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485632&idx=3&sn=98c04b0f78846d5cf75759c70e12182d&chksm=fb27e3a8cc506abe29efe86d2e4f5fceefb965443a7b8dece3de8de6beea45613d32bf8ecc99#rd,3,2019-8-28,0.0,1.0,1.0,1.0,352.0,0.0,0.0,,,,
164,粤港澳大湾区视域下内地与澳门经济耦合实证研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485629&idx=1&sn=4d1c3f0dfdec5eaccb0ac44370abf64e&chksm=fb27e3d5cc506ac3c96643ec78a97b3431fb239551328a5d6f80b917476d8fb68dd14df0753e#rd,1,2019-8-27,0.0,1.0,1.0,0.0,203.0,0.0,0.0,,,,
165,粤港澳大湾区建设背景下粤桂产业动态集聚与转移,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485627&idx=1&sn=9c5b742ebc68cf2bff5fa1d5c6fb210a&chksm=fb27e3d3cc506ac5d3d66c827169e055bc37122cec057b9f28f21e2effb937d359a1c612190a#rd,1,2019-8-26,0.0,1.0,1.0,0.0,140.0,2.0,3.0,,,,
166,改革开放与中国特色社会主义法治实践,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485626&idx=1&sn=b5bb1d20331952278420211238adb533&chksm=fb27e3d2cc506ac4cff84caa77c77c276be13d6a7bd30eab33b284e837d5db4237f31b3f4c45#rd,1,2019-8-25,0.0,1.0,1.0,0.0,439.0,7.0,0.0,,,,
167,异质空间与现实重构：空间视域下的微信异托邦,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485626&idx=2&sn=c0f5ed6a40faac7e18808c8d7527ae69&chksm=fb27e3d2cc506ac41c28aec5dea5e5b869f54823fe3e80081dc1d0fdce3c992b889716cc931a#rd,2,2019-8-25,0.0,1.0,1.0,0.0,121.0,0.0,0.0,,,,
168,生产性场域中的文艺原创力 ——论起始性审美创造能力生成的现实场域与形成机制,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485609&idx=1&sn=242697c26e81999697d6d2885f0db572&chksm=fb27e3c1cc506ad7018976f31d3586b5fc900427f54f2cc67769469460786e100d9f367ec7a5#rd,1,2019-8-24,0.0,1.0,1.0,0.0,233.0,0.0,0.0,,,,
169,走出封闭审美王国的文艺原创力  ——文艺活动主体参与方式的变革及其影响,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485609&idx=2&sn=d0be20b392aa299e6264c73958e5602a&chksm=fb27e3c1cc506ad78ef177afaa3b8f3e40e9bb21268b546b9b6d0114e2af027420c11b683d0a#rd,2,2019-8-24,0.0,1.0,1.0,0.0,31.0,0.0,0.0,,,,
170,算法定义的新型信息空间 ——基于网络搜索引擎特性的综合治理研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485605&idx=1&sn=522a802b018079d2ae47c9e50304bad2&chksm=fb27e3cdcc506adb2a342ae99facfd27a25124c775eeb549d0feb1f991643aa71af538f08df5#rd,1,2019-8-23,0.0,1.0,1.0,0.0,88.0,0.0,0.0,,,,
171,异质空间与现实重构：空间视域下的微信异托邦,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485605&idx=2&sn=b6cefb7abf958092d2c7d946bb4a7137&chksm=fb27e3cdcc506adb2d395a4ee116ec9367dbc5fcd126866872a869bd2dc10e9ed0ff552d8590#rd,2,2019-8-23,0.0,1.0,1.0,0.0,146.0,3.0,0.0,,,,
172,《学术论坛》2019年第3期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485586&idx=1&sn=f9eb6ec68a9a49f40cc3254e617eced4&chksm=fb27e3facc506aecddbeac5b68e83cb0fff94bd451982e5d91901a1c6778b18b6b14c9d4fa54#rd,1,2019-8-22,0.0,1.0,1.0,0.0,1126.0,0.0,0.0,,,,
