Unnamed: 0,title,link,post_index,date,have_chaolianjie,have_newmedia,have_tupian1yinpin1shipin,is_origin,read_num,like_num,old_like_num,lis_content,lis_content_like_num,lis_auther_reply,lis_auther_like_num
173,信息通信技术与社会工作实践：研究现状与前景,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485430&idx=1&sn=ddcee7c1bdebc5da9548f6126cbf1eee&chksm=fb27ec9ecc506588904122db1f1985c13ca7e1a029388ae9e3440915894fb1a6699d82ac8133#rd,1,2019-6-18,0.0,1.0,1.0,1.0,201.0,1.0,0.0,,,,
174,文本渗透框架：迈向方法自觉的内容分析研究——对于样本获得的方法论思考,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485429&idx=1&sn=e53fbe5ca4a665efe730e450b97721a7&chksm=fb27ec9dcc50658b43f5192b78b07c58162484aa8ec476fe4d997bb5403e8716078054bbe794#rd,1,2019-6-17,0.0,1.0,1.0,1.0,658.0,2.0,0.0,,,,
175,制度治党与文化兴党的政党文化自觉,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485404&idx=1&sn=810901d0d1f746b73501aac605e6445f&chksm=fb27ecb4cc5065a272caf31ffea68e497a277cd24554e8a9eb6faada9f6db86aba58a9bee755#rd,1,2019-6-16,0.0,1.0,1.0,1.0,836.0,1.0,0.0,,,,
176,新中国成立以来中国共产党文化思想的历史演进及其基本经验,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485403&idx=1&sn=f102ae376655e5b558956a92b31684f2&chksm=fb27ecb3cc5065a581b68df9805dda010c85bd91330e50940bbac1b3955eaf951dac7bd6637c#rd,1,2019-6-15,0.0,1.0,1.0,1.0,1917.0,6.0,0.0,,,,
177,虐待儿童的心理影响及犯因性分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485381&idx=1&sn=e431ba88db7da5f867dd5900e130d98c&chksm=fb27ecadcc5065bb54e68c7482dc23cb3b09a3b96e86485aaca96dfe031d747ee676b8cdd202#rd,1,2019-6-14,0.0,1.0,1.0,1.0,179.0,1.0,0.0,,,,
178,村干部流动性任职的生成机制及其困境超越——基于安徽省S镇的田野调查,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485380&idx=1&sn=89a201d730cdc028252ae04ca7e0f7dd&chksm=fb27ecaccc5065ba7b2f507f215a39525a7aba42d24f912e68fd8a9ed33826614b7ef3570c5f#rd,1,2019-6-13,0.0,1.0,1.0,1.0,99.0,0.0,0.0,,,,
179,“减负”政策何以催生义务教育阶段的“赶学游戏”——以广州中产阶级家庭的调查为例,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485379&idx=1&sn=079d4ffbd0f6920d1b33f61ffab43e53&chksm=fb27ecabcc5065bd233e7effc21eae015b376c6f38eab56eb864e53e81716f0de23b06c234a7#rd,1,2019-6-12,0.0,1.0,1.0,1.0,407.0,1.0,0.0,,,,
180,马克思意识形态批判的存在论革命何以实现 ——《资本论》及其手稿意识形态批判思想链接式解读,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485373&idx=1&sn=158a96c54c466ad9967394dd0b6ae3eb&chksm=fb27ecd5cc5065c3f102bdd6d581b20cb90b67dc978c95e190414dd549b95e725b77868cdade#rd,1,2019-6-10,0.0,1.0,1.0,1.0,380.0,0.0,0.0,,,,
181,互联网时代意识形态建设社会化：机制、结构与对策,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485371&idx=1&sn=7da292b04012d26fb6fd79736dac6a51&chksm=fb27ecd3cc5065c5fd965a0f08a5c1d61187dd58c1fa0eaa70f9a15a40b5bfa175d2869d4cea#rd,1,2019-6-9,0.0,1.0,1.0,1.0,546.0,0.0,0.0,,,,
182,公司高级管理人员的主体范围研究——基于法经济学模型的解释与指导,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485346&idx=1&sn=5532a38e3b9f344ba6e0b1a964af5d64&chksm=fb27eccacc5065dcd3033939b6ef52ae356b24324f3bd030be332b3a979e7632c19b2b43f673#rd,1,2019-6-8,0.0,1.0,1.0,1.0,225.0,0.0,0.0,,,,
183,法人的人格权研究（上）——法人为何享有人格权,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485342&idx=1&sn=a2dff5074e8c1fe78648388a755296a2&chksm=fb27ecf6cc5065e05ae909ebb017e1bdebb278079d912a60316a1926b5f875e40c6c98e42431#rd,1,2019-6-7,0.0,1.0,1.0,1.0,278.0,0.0,0.0,,,,
184,如何理解商行为,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485301&idx=1&sn=c11757fb0aec00c0e39137e91c003551&chksm=fb27ec1dcc50650b1ef40a29d4515973403d91d5a546cd2b755853b6d59d0ffec2cd1e156bf0#rd,1,2019-6-6,0.0,1.0,1.0,1.0,1139.0,9.0,0.0,,,,
185,中国经济高质量发展、能源消费影响因素与总量控制——基于Copula函数的实证研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485300&idx=1&sn=075fc4a3eef2c3133487f48e98e9a274&chksm=fb27ec1ccc50650a2275f79cc84dadeebc584af178b06fb2cea697973a69a3c7afd45f056227#rd,1,2019-6-5,0.0,1.0,1.0,1.0,194.0,0.0,0.0,,,,
186,纯粹法理学：概念之争、学科地位与基本问题,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485299&idx=1&sn=0b0da9e5ef83171f891246b085d297ab&chksm=fb27ec1bcc50650dc3640a9e06d1a3cf41dc8d64a609e3c8421921e001ee925f436a14dbb1c7#rd,1,2019-6-4,0.0,1.0,1.0,1.0,960.0,11.0,1.0,,,,
187,金融发展与能源消耗——基于总量与效率双重视角的跨国分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485267&idx=1&sn=4eda55eefb66ac9be79de9108895e86b&chksm=fb27ec3bcc50652df0bbe724b779ad92da58b5b7d57a8919cb8ca534722d72b79b5646914bff#rd,1,2019-6-3,0.0,1.0,1.0,1.0,260.0,0.0,0.0,,,,
188,《学术论坛》2019年第2期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485121&idx=1&sn=0cbe5462113f947dc413e382d00844be&chksm=fb27eda9cc5064bfe2dd85bc0bd64220f1ee8d5fdaed0c281738f76ca1926558495a1047d11f#rd,1,2019-6-2,0.0,1.0,1.0,1.0,3451.0,4.0,0.0,,,,
189,论商法通则立法的缘起及时代价值,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485113&idx=1&sn=35e7678bfe7871f64ebf0a00f0d31497&chksm=fb27edd1cc5064c7327c5242d446d75a204c5e373458cbe5999dee3f8ef870e6514df0603423#rd,1,2019-5-30,0.0,1.0,1.0,1.0,148.0,0.0,0.0,,,,
190,论营业行为的商法安排,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485112&idx=1&sn=14b89fe9cb0631730f11d80f16b825e1&chksm=fb27edd0cc5064c6c2991c9713e64b38921d429845374c578533aca7fc735504838a4ce89a9c#rd,1,2019-5-29,0.0,1.0,1.0,1.0,124.0,2.0,0.0,,,,
191,论现代商法的基点、形式与我国商法的体系化建构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485111&idx=1&sn=1d2146ed3b66b5e69fc8d91be5d2451e&chksm=fb27eddfcc5064c9fc5287a437aa1ae7b0c9264e8209bc90fde428a5e796b0ec6c8414220711#rd,1,2019-5-28,0.0,1.0,1.0,1.0,83.0,1.0,0.0,,,,
192,《商法通则》／《商法典》总则的可能体系——为什么我们认为“七编制”是合适的,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485110&idx=1&sn=f66bd43b67763d13688e7c27f122a22a&chksm=fb27eddecc5064c8f8b4ef93720d6bd69e35ca76ca0a7ea1c325399af896350cb47df7b5d256#rd,1,2019-5-27,0.0,1.0,1.0,1.0,149.0,1.0,0.0,,,,
193,商法的时代性与时代商法——创制一部反映时代需求的《中国商法通则》,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485108&idx=1&sn=6647e39afc7643fc003578e4b8b7d878&chksm=fb27eddccc5064ca8dc95ead305b936e071a1dc6eb16d6970fbc291190389d45344b88a59a1b#rd,1,2019-5-26,0.0,1.0,1.0,1.0,131.0,0.0,0.0,,,,
194,建构（更酷儿和）更加兼容的（女性主义）叙事学,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485102&idx=1&sn=7ae577ef80416a5e8ccdbd475ce6ae32&chksm=fb27edc6cc5064d0500858e9c5c9758651f6ab0e73310d35c0eceea2b0871bad999ef182b862#rd,1,2019-5-22,0.0,1.0,1.0,1.0,212.0,0.0,0.0,,,,
195,苏珊·兰瑟的女性主义叙事学构想述论,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485100&idx=1&sn=0b61b7eeb04cf4bfc0aa5ccdf814ac3b&chksm=fb27edc4cc5064d2a30f468c0902cdfd36ec28614597b6ab1149fd1d2e70c26bbf50a73fb22e#rd,1,2019-5-21,0.0,1.0,1.0,0.0,98.0,1.0,0.0,,,,
196,世界化的比较文学：超越后殖民主义,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485099&idx=1&sn=40b9baa1e4e988da8ef40fc78bff98df&chksm=fb27edc3cc5064d578fe12e17c0bf378240133a74bdc0518c8937a042a98319ae93c8d8d4f19#rd,1,2019-5-20,0.0,1.0,1.0,1.0,115.0,1.0,0.0,,,,
197,环保垂改对生态环境部门职责履行的变革与挑战,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485098&idx=1&sn=982c9206f4ac1a048155e01ee91f217e&chksm=fb27edc2cc5064d4968deeec23355204b424fb53ccd1fdce5e1d8c3dd02989201d857e7835ec#rd,1,2019-5-19,0.0,1.0,1.0,1.0,331.0,4.0,0.0,,,,
198,机构改革的理论逻辑与实践探讨——基于行政职能的分析视角,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485097&idx=1&sn=703910dca5ad2d4f3806f8a0ab50e9a3&chksm=fb27edc1cc5064d7e9ee38c547eff16f4bd11dcf361b99b67cf558e9a14793802ae04f4ecf03#rd,1,2019-5-18,0.0,1.0,1.0,0.0,229.0,4.0,0.0,,,,
199,问题哲学研究及其“矛盾”问题,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485095&idx=1&sn=24f3fba7ca78a79cf81a1d7d9e89e025&chksm=fb27edcfcc5064d916e6503f5b488dd22f47806ebecdd86acf1e697b9e3f2114058c4a1ea58f#rd,1,2019-5-17,0.0,1.0,1.0,1.0,89.0,0.0,0.0,,,,
200,身体本体论：对马克思哲学的另一种解读,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485095&idx=2&sn=a20764363f06107ef7215bfa89dbbd2d&chksm=fb27edcfcc5064d9763c089d5fd84453e618322a05bf225db4e1650d3ef20b1ac2c62a671903#rd,2,2019-5-17,0.0,1.0,1.0,1.0,114.0,0.0,0.0,,,,
201,数字化驱动下区域科技创新的框架变化与范式重构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485094&idx=1&sn=31c3aae96633fdd9c77273a38971e30a&chksm=fb27edcecc5064d88b421e0aae1aaaf12aac0f10cdc83f6c716c1b393432fa7c167dc24fed11#rd,1,2019-5-16,0.0,1.0,1.0,1.0,81.0,0.0,0.0,,,,
202,虚拟现实技术背景下的虚拟实践本体论研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485094&idx=2&sn=3a0fa8b7529aa4952aa745dd96e45b7c&chksm=fb27edcecc5064d8782a6c5ba8e218846f5c580472cc2470749fcf87ed1ed0004794715b7da5#rd,2,2019-5-16,0.0,1.0,1.0,1.0,77.0,0.0,0.0,,,,
203,全球化背景下我国医疗服务贸易发展分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485064&idx=1&sn=19af841e0a52806750fed246822ecda0&chksm=fb27ede0cc5064f6e0798aeb4699b6bfadb56a056b1cff833447aa89c6c32a95dad4a9d7e89c#rd,1,2019-5-13,0.0,1.0,1.0,1.0,140.0,0.0,0.0,,,,
204,服务业开放对中国出口技术复杂度的影响研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247485057&idx=1&sn=47469c68d06e47f3604ec632263a6a94&chksm=fb27ede9cc5064ff77b9f72e34fb2d7c752b01dc209ff8a2a360e25e48c782c11b4c1c1e9dea#rd,1,2019-5-10,0.0,1.0,1.0,1.0,176.0,0.0,0.0,,,,
205,《学术论坛》2019年第1期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484909&idx=1&sn=2ff050af47caef41a047f67f4dde4b87&chksm=fb27ee85cc506793191cb4c1af73e8c8538ee5dfdd98690a4320cdb6e474d0fd8fb56c60eb93#rd,1,2019-5-6,0.0,1.0,1.0,0.0,459.0,0.0,0.0,,,,
206,高校思想政治教育亲和力及其内在逻辑研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484902&idx=1&sn=3a111920ff7da0655df3fd4fd4e4c0ee&chksm=fb27ee8ecc50679887773d459312a018f7d36f4864d4da375a7f513aee2aac30ac2a9b11a7b2#rd,1,2019-5-5,0.0,1.0,1.0,1.0,906.0,10.0,0.0,,,,
207,历史合力论视角下陈独秀缺席中共“一大”原因探析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484898&idx=1&sn=96efc70f270b773f565886a1666d1980&chksm=fb27ee8acc50679ca7522a16a17a9378636808a3c4cfa2549c9adce8f96d725cb72dc6e718f2#rd,1,2019-5-4,0.0,1.0,1.0,1.0,1253.0,7.0,3.0,,,,
208,桂北乡贤所撰《资深集》及《资深集补篇注释》相关问题述略,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484897&idx=1&sn=714084e07f84a63310f0f5f65eb91feb&chksm=fb27ee89cc50679f9d335cf3ca1af9758cf261c74d1096856676de672c168b70ade4d3a40166#rd,1,2019-5-3,0.0,1.0,1.0,1.0,45.0,1.0,0.0,,,,
209,被误解与遮蔽的经典：《檄吴将校部曲文》的作者及其文学价值,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484897&idx=2&sn=028e0248c5b1bca8a26359d80b1b8c97&chksm=fb27ee89cc50679f373829da13471208bb88af70ab9b755f46de80312aa6d12f42b613d4537c#rd,2,2019-5-3,0.0,1.0,1.0,1.0,35.0,0.0,0.0,,,,
210,艺术语境的本体意义与理论表征,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484885&idx=1&sn=8954f7ae72e2d53b5bbb39bd634e054d&chksm=fb27eebdcc5067ab7cbfb13cf91d162d268c3e6aac0e655bc092bcc4dfe2a057097f493f5547#rd,1,2019-5-2,0.0,1.0,1.0,1.0,111.0,1.0,0.0,,,,
211,中国文化符号他者理解特征分析——以突尼斯调查为例,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484885&idx=2&sn=b03ada04ae91c249b48a0389c389de18&chksm=fb27eebdcc5067abd42c03a07db37d898ad6dc29a62c3bb58fc8d1eef664978f3b945d00146e#rd,2,2019-5-2,0.0,1.0,1.0,1.0,38.0,0.0,0.0,,,,
212,大卫·华莱士《无尽玩笑》的身体叙事,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484885&idx=3&sn=3bda44defd9c3e7287d033639c41e90f&chksm=fb27eebdcc5067ab70d11082845863f78f86ba0db8ef81f069b3c8ef0f472ad6b448b319f631#rd,3,2019-5-2,0.0,1.0,1.0,1.0,167.0,1.0,1.0,,,,
213,论在追求美好生活中构建当代中国人的精神世界,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484825&idx=1&sn=fc30beb512e11e4d8e593b4042543e21&chksm=fb27eef1cc5067e7898be0fa6ff0c81d9615a629d3645f9b9592ad48bb2c88e9cea2aa2d666a#rd,1,2019-4-30,0.0,1.0,1.0,1.0,333.0,2.0,0.0,,,,
214,马克思主义哲学本体论视域中的儒学“天人合一”观,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484825&idx=2&sn=ce2236fe5130024a948d690ab381a8de&chksm=fb27eef1cc5067e78c66adebc2cfa99ec4581a28c4c13cd725de695d41430d36790c0c51d4aa#rd,2,2019-4-30,0.0,1.0,1.0,1.0,101.0,0.0,0.0,,,,
215,“类”本质的主体自觉与现时代人类社会共同体的建构逻辑,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484825&idx=3&sn=d8b7ff576b9abfb1f4b6ab6b2dc0fb83&chksm=fb27eef1cc5067e7469bd37cc52d69002f54d4c57b06f997070bb712947803858ab7a13787b0#rd,3,2019-4-30,0.0,1.0,1.0,1.0,129.0,1.0,0.0,,,,
216,变革·转型·发展：改革开放以来价值观变迁的历史逻辑,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484825&idx=4&sn=ce110f6f613a0831ef10cc3bb68f6c2a&chksm=fb27eef1cc5067e7d1ca6a280dbaa672c30c28e80561df5c38cd0536fece542a8bc6f9f9af62#rd,4,2019-4-30,0.0,1.0,1.0,1.0,282.0,1.0,0.0,,,,
217,我国木质林产品贸易高质量发展的路径 ——基于全球价值链理论与FDI对贸易的影响分析,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484821&idx=1&sn=4ca0dbf3b8393146dd02316098acf104&chksm=fb27eefdcc5067eb82c159532eb8fe2f74deb9bcf598db00b1d91cec517f61558448f88e553d#rd,1,2019-4-29,0.0,1.0,1.0,1.0,67.0,0.0,0.0,,,,
218,新时代我国体育产业高质量发展的综合动因与对策思路,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484821&idx=2&sn=2ac4fff1b681e6c3f6473c83c3cfffda&chksm=fb27eefdcc5067eb4c00ba3b0c74af9d73f7314eeda3218b0d2c83fc68c7d4e2f9a82df005df#rd,2,2019-4-29,0.0,1.0,1.0,1.0,84.0,0.0,0.0,,,,
219,增强网络空间意识形态凝聚力引领力机制建构,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484820&idx=1&sn=9099b8f695ce1eefff827b5eba326bef&chksm=fb27eefccc5067ead1befb33c5b4716aac5b9d770a71b9b71338fdcc1929443c121bcb6d8441#rd,1,2019-4-28,0.0,1.0,1.0,1.0,571.0,0.0,0.0,,,,
220,文化技术视阈下加强意识形态建设的新思考,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484820&idx=2&sn=8d99e2a06252c7a969314698938a3fe1&chksm=fb27eefccc5067eacf9c1f3540af96473b69724d1abd12ec974c050a50aba095ae48cb9fe9fa#rd,2,2019-4-28,0.0,1.0,1.0,0.0,403.0,0.0,0.0,,,,
221,伦理•认知•制度——治国理政视角下的毛泽东群众路线思想,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484780&idx=1&sn=f3a529761669b0887c3757c7db588ef0&chksm=fb27ee04cc506712dbddcba97f9e2eefd9c993d62e05eb8c2ef933644ca9fe60463ef615f71e#rd,1,2019-4-26,0.0,1.0,1.0,1.0,241.0,8.0,0.0,,,,
222,毛泽东关于严肃党内政治生活的四重着力点与启示——基于斯塔尔的《毛泽东的政治哲学》的政治学解读与反思,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484780&idx=2&sn=35a85bd8fb1218d89a19d1a7065ffa2e&chksm=fb27ee04cc506712a465c5a82497efe22854c4874f50a55e5ff696249585d354a6995aeb8b99#rd,2,2019-4-26,0.0,1.0,1.0,1.0,150.0,4.0,0.0,,,,
223,返本与开新：延安时期毛泽东重建党内意识形态的实践及其启示,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484780&idx=3&sn=cfa0f1e6c93e93c61b750ab3f4aea93d&chksm=fb27ee04cc506712400da454a21500b8bcaf06589baa137e69513fecd90073202f914aa8e438#rd,3,2019-4-26,0.0,1.0,1.0,1.0,353.0,21.0,0.0,,,,
224,《学术论坛》2018年第6期目录,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484736&idx=1&sn=a9f4c5b6f4d5138cd1bb9d2f6e3cfc2e&chksm=fb27ee28cc50673e219d1cc4085f584cd146f9c0cca32a21691aa6730f29e21e2af80df14895#rd,1,2019-4-25,0.0,1.0,1.0,1.0,471.0,1.0,0.0,,,,
225,陈兵：我国反垄断执法十年回顾与展望 ——以规制滥用市场支配地位案件为例的解说,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484736&idx=2&sn=0b8a6fbeda181f5af3eca2e65091a23f&chksm=fb27ee28cc50673e1fdb8f5b2449ae8b1da437dd32c99a9c04b78c865e9d3c4864c692e3ef4c#rd,2,2019-4-25,0.0,1.0,1.0,1.0,60.0,0.0,0.0,,,,
226,刘敬东，王路路：“一带一路”倡议创制国际法的路径研究,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484736&idx=3&sn=ef5f6f59747d5e3c889c969e287ef039&chksm=fb27ee28cc50673e922622f1f45f3a426ed9fd4d6c6ad29d8bf107369b8be6445a362f5ddea0#rd,3,2019-4-25,0.0,1.0,1.0,1.0,363.0,2.0,0.0,,,,
227,《学术论坛》恭祝您新春快乐,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484698&idx=1&sn=7efc33065441cdf6bfadc4c8e161fc20&chksm=fb27ee72cc5067649f318ad3e6cac956745ee22c39da8a8844d39fc86ee80673d3bd9b49edd3#rd,1,2019-2-5,0.0,1.0,1.0,0.0,125.0,3.0,0.0,,,,
228,中新互联互通南向通道驱动因素分析与对策,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484690&idx=1&sn=4c57c11508e5a5ba40c55d9383849fbb&chksm=fb27ee7acc50676cf480ce6f8340d9175becb2af97002a78224347f4ee1b38fdbc26455f525b#rd,1,2019-1-20,0.0,1.0,1.0,1.0,221.0,1.0,0.0,,,,
229,意识形态刚性与“以人为本”柔性——论“刚柔兼济”的高校思想政治教学,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484687&idx=1&sn=45310058143f094e3048b2bcf8522fcd&chksm=fb27ee67cc506771fe4a83683c5375c4b3dc0a51921f475f2970d600de79927d6cf223426fab#rd,1,2019-1-19,0.0,1.0,1.0,1.0,810.0,3.0,0.0,,,,
230,网络思想政治教育视域下的网络空间治理思考,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484686&idx=1&sn=247e8453dbd07d00d675f0d666da5688&chksm=fb27ee66cc50677035d6a8d9a80c81134bcf202f770d70ce897458847c6c72d40c62f9a5735f#rd,1,2019-1-18,0.0,1.0,1.0,1.0,871.0,1.0,0.0,,,,
231,现代信息技术与高校思政课深度融合的异化及其超越,http://mp.weixin.qq.com/s?__biz=MzU0MTY1NDUzNQ==&mid=2247484685&idx=1&sn=f52eafe0b3a87edc447319ee3f731792&chksm=fb27ee65cc506773a45cd83610c23f254cf17b0e36e94c2e8eba254ef3e80522aed8593388f5#rd,1,2019-1-17,0.0,1.0,1.0,1.0,2328.0,22.0,0.0,,,,
